,Entry Time,Exit Time,Dump Time,Duration,tspin
0,2001-03-24 23:25:54.000,2001-03-25 22:26:00,2001-03-26 16:20:29,0 days 23:00:06,4.00591887867387
1,2001-03-29 14:19:29.000,2001-03-30 13:19:35,2001-03-31 06:26:54,0 days 23:00:06,4.006390727395626
2,2001-03-31 22:25:54.000,2001-04-01 21:26:00,2001-04-02 01:36:54,0 days 23:00:06,4.006763416647301
3,2001-04-02 07:35:54.000,2001-04-02 18:55:00,2001-04-02 19:01:54,0 days 11:19:06,4.006390727395626
4,2001-04-03 05:00:54.000,2001-04-04 04:01:00,2001-04-04 12:41:54,0 days 23:00:06,4.006390727395626
5,2001-04-04 21:40:54.000,2001-04-05 03:33:38,2001-04-05 03:40:32,0 days 05:52:44,4.006390727395626
6,2001-04-05 23:39:32.000,2001-04-06 22:39:38,2001-04-07 08:18:44,0 days 23:00:06,4.006763416647301
7,2001-04-07 12:17:44.000,2001-04-07 15:45:00,2001-04-07 15:51:54,0 days 03:27:16,4.006763416647301
8,2001-04-20 03:20:54.000,2001-04-21 02:21:00,2001-04-21 19:36:12,0 days 23:00:06,4.007576456877609
9,2001-04-24 20:35:12.000,2001-04-25 19:35:18,2001-04-29 03:56:54,0 days 23:00:06,4.007576456877609
10,2001-05-11 22:55:54.000,2001-05-12 21:56:00,2001-05-13 01:57:53,0 days 23:00:06,4.007674161663029
11,2001-05-19 12:35:38.000,2001-05-20 11:35:44,2001-05-21 03:51:22,0 days 23:00:06,4.021953969809337
12,2001-05-21 15:50:22.000,2001-05-21 21:55:00,2001-05-21 22:01:54,0 days 06:04:38,4.019560252069303
13,2001-05-22 01:59:54.000,2001-05-23 01:00:00,2001-05-23 05:54:54,0 days 23:00:06,4.019560252069303
14,2001-05-24 05:00:54.000,2001-05-25 01:21:00,2001-05-25 01:27:54,0 days 20:20:06,4.019284796405473
15,2001-05-26 13:26:54.000,2001-05-27 05:22:40,2001-05-27 05:29:34,0 days 15:55:46,4.019284796405473
16,2001-05-31 10:18:34.000,2001-06-01 04:41:00,2001-06-01 04:47:54,0 days 18:22:26,4.0194415026226515
17,2001-06-02 20:53:54.000,2001-06-03 19:53:00,2001-06-04 13:58:26,0 days 22:59:06,4.0194977798304015
18,2001-06-06 03:04:26.000,2001-06-07 01:34:54,2001-06-07 01:41:48,0 days 22:30:28,4.01959229677293
19,2001-06-07 05:11:48.000,2001-06-07 13:21:00,2001-06-07 13:27:54,0 days 08:09:12,4.019591758202262
20,2001-06-07 21:34:54.000,2001-06-08 02:32:28,2001-06-08 02:39:22,0 days 04:57:34,4.019591758202262
21,2001-06-08 09:03:22.000,2001-06-08 11:56:00,2001-06-08 12:02:54,0 days 02:52:38,4.019591758202262
22,2001-06-08 19:44:54.000,2001-06-09 09:05:04,2001-06-09 09:11:58,0 days 13:20:10,4.019591758202262
23,2001-06-09 15:58:58.000,2001-06-09 21:41:00,2001-06-09 21:47:54,0 days 05:42:02,4.019591758202262
24,2001-06-10 02:43:54.000,2001-06-11 00:27:00,2001-06-11 00:33:54,0 days 21:43:06,4.019591758202262
25,2001-06-11 04:09:54.000,2001-06-11 16:42:23,2001-06-11 16:49:17,0 days 12:32:29,4.019591758202262
26,2001-06-12 00:50:17.000,2001-06-12 08:27:00,2001-06-12 08:33:54,0 days 07:36:43,4.019726136058351
27,2001-06-12 16:14:54.000,2001-06-12 20:47:07,2001-06-12 20:54:01,0 days 04:32:13,4.019726136058351
28,2001-06-13 04:17:01.000,2001-06-13 09:57:00,2001-06-13 10:03:54,0 days 05:39:59,4.019726136058351
29,2001-06-13 14:09:54.000,2001-06-14 13:10:00,2001-06-14 14:17:54,0 days 23:00:06,4.019726136058351
30,2001-06-14 22:24:54.000,2001-06-15 05:55:41,2001-06-15 06:02:35,0 days 07:30:47,4.019726136058351
31,2001-06-15 11:40:35.000,2001-06-15 18:29:00,2001-06-15 18:35:54,0 days 06:48:25,4.019726136058351
32,2001-06-15 20:49:54.000,2001-06-16 11:47:52,2001-06-16 11:54:46,0 days 14:57:58,4.019726136058351
33,2001-06-16 18:22:46.000,2001-06-16 23:24:00,2001-06-16 23:30:54,0 days 05:01:14,4.019726136058351
34,2001-06-17 03:45:54.000,2001-06-17 19:23:50,2001-06-17 19:30:44,0 days 15:37:56,4.019726136058351
35,2001-06-17 21:28:44.000,2001-06-18 06:13:00,2001-06-18 06:19:54,0 days 08:44:16,4.019726136058351
36,2001-06-18 08:07:54.000,2001-06-19 07:07:00,2001-06-19 08:38:54,0 days 22:59:06,4.019726136058351
37,2001-06-19 14:16:54.000,2001-06-20 00:46:39,2001-06-20 00:53:33,0 days 10:29:45,4.019851904635981
38,2001-06-20 06:43:33.000,2001-06-20 13:02:00,2001-06-20 13:08:54,0 days 06:18:27,4.019851904635981
39,2001-06-20 20:10:54.000,2001-06-21 07:41:08,2001-06-21 07:48:02,0 days 11:30:14,4.019851904635981
40,2001-06-21 11:43:02.000,2001-06-21 14:55:00,2001-06-21 15:01:54,0 days 03:11:58,4.019851904635981
41,2001-06-21 22:07:54.000,2001-06-22 21:08:12,2001-06-23 01:39:54,0 days 23:00:18,4.019851904635981
42,2001-06-23 03:17:54.000,2001-06-23 14:13:25,2001-06-23 14:20:19,0 days 10:55:31,4.019851904635981
43,2001-06-24 02:41:19.000,2001-06-24 21:28:25,2001-06-24 21:35:19,0 days 18:47:06,4.019851904635981
44,2001-06-25 01:17:19.000,2001-06-25 10:49:00,2001-06-25 10:55:54,0 days 09:31:41,4.019851904635981
45,2001-06-25 14:04:54.000,2001-06-26 05:54:00,2001-06-26 06:00:54,0 days 15:49:06,4.019851904635981
46,2001-06-26 09:00:54.000,2001-06-27 03:55:25,2001-06-27 04:02:19,0 days 18:54:31,4.020029125111011
47,2001-06-27 09:02:19.000,2001-06-27 16:24:00,2001-06-27 16:30:54,0 days 07:21:41,4.019726136058351
48,2001-06-28 20:05:54.000,2001-06-29 19:05:49,2001-06-30 01:20:51,0 days 22:59:55,4.020029125111011
49,2001-07-01 01:59:51.000,2001-07-01 22:46:57,2001-07-01 22:53:51,0 days 20:47:06,4.019851904635981
50,2001-07-02 05:22:51.000,2001-07-02 13:25:14,2001-07-02 13:32:08,0 days 08:02:23,4.019851904635981
51,2001-07-05 20:51:08.000,2001-07-06 20:13:11,2001-07-06 20:20:05,0 days 23:22:03,4.020273704254059
52,2001-07-06 22:18:05.000,2001-07-07 21:18:11,2001-07-07 22:26:23,0 days 23:00:06,4.020273704254059
53,2001-07-08 03:32:23.000,2001-07-08 07:45:00,2001-07-08 07:51:54,0 days 04:12:37,4.020273704254059
54,2001-07-08 13:23:54.000,2001-07-09 01:27:06,2001-07-09 01:34:00,0 days 12:03:12,4.020029125111011
55,2001-07-09 06:57:00.000,2001-07-10 05:56:06,2001-07-10 11:45:54,0 days 22:59:06,4.020029125111011
56,2001-07-10 18:09:54.000,2001-07-11 12:57:25,2001-07-11 13:04:19,0 days 18:47:31,4.020029125111011
57,2001-07-11 18:10:19.000,2001-07-12 15:19:00,2001-07-12 15:25:54,0 days 21:08:41,4.020273704254059
58,2001-07-12 22:29:54.000,2001-07-13 21:30:00,2001-07-13 22:19:16,0 days 23:00:06,4.0204116298447214
59,2001-07-16 15:10:16.000,2001-07-17 05:39:00,2001-07-17 05:45:54,0 days 14:28:44,4.0204116298447214
60,2001-07-17 19:57:54.000,2001-07-18 16:16:45,2001-07-18 16:23:39,0 days 20:18:51,4.0208965996282675
61,2001-07-18 21:29:39.000,2001-07-19 01:16:45,2001-07-19 01:23:39,0 days 03:47:06,4.0208965996282675
62,2001-07-19 06:29:39.000,2001-07-19 20:28:00,2001-07-19 20:34:54,0 days 13:58:21,4.02091438407734
63,2001-07-20 01:52:54.000,2001-07-20 23:01:49,2001-07-20 23:08:43,0 days 21:08:55,4.02091438407734
64,2001-07-21 04:55:43.000,2001-07-22 03:55:49,2001-07-22 07:10:54,0 days 23:00:06,4.021063132902771
65,2001-07-22 17:09:54.000,2001-07-23 10:32:17,2001-07-23 10:39:11,0 days 17:22:23,4.021063132902771
66,2001-07-23 15:45:11.000,2001-07-24 14:19:00,2001-07-24 14:25:54,0 days 22:33:49,4.021063132902771
67,2001-07-24 22:31:54.000,2001-07-25 15:34:50,2001-07-25 15:41:44,0 days 17:02:56,4.021063132902771
68,2001-07-28 07:04:44.000,2001-07-29 06:04:13,2001-07-29 08:03:54,0 days 22:59:29,4.02119760915675
69,2001-07-29 19:09:54.000,2001-07-30 13:54:26,2001-07-30 14:01:20,0 days 18:44:32,4.02119760915675
70,2001-07-30 19:07:20.000,2001-07-31 08:30:26,2001-07-31 08:37:20,0 days 13:23:06,4.02119760915675
71,2001-07-31 10:55:20.000,2001-07-31 16:45:00,2001-07-31 16:51:54,0 days 05:49:40,4.02119760915675
72,2001-08-01 01:41:54.000,2001-08-01 20:55:33,2001-08-01 21:02:27,0 days 19:13:39,4.02119760915675
73,2001-08-02 13:25:27.000,2001-08-03 08:09:00,2001-08-03 08:15:54,0 days 18:43:33,4.02119760915675
74,2001-08-03 18:47:54.000,2001-08-04 06:38:12,2001-08-04 06:45:06,0 days 11:50:18,4.02119760915675
75,2001-08-04 13:20:06.000,2001-08-05 12:02:00,2001-08-05 12:08:54,0 days 22:41:54,4.02119760915675
76,2001-08-05 19:14:54.000,2001-08-06 18:19:50,2001-08-06 18:26:44,0 days 23:04:56,4.021432627330621
77,2001-08-06 23:56:44.000,2001-08-07 11:11:50,2001-08-07 11:18:44,0 days 11:15:06,4.021432627330621
78,2001-08-07 13:36:44.000,2001-08-07 21:57:00,2001-08-07 22:03:54,0 days 08:20:16,4.021432627330621
79,2001-08-08 06:09:54.000,2001-08-09 00:56:18,2001-08-09 01:03:12,0 days 18:46:24,4.021432627330621
80,2001-08-09 09:38:12.000,2001-08-10 07:01:00,2001-08-10 07:07:54,0 days 21:22:48,4.02119760915675
81,2001-08-10 18:59:54.000,2001-08-11 14:56:40,2001-08-11 15:03:34,0 days 19:56:46,4.02119760915675
82,2001-08-11 18:09:34.000,2001-08-12 14:20:49,2001-08-12 14:27:43,0 days 20:11:15,4.02119760915675
83,2001-08-17 16:57:43.000,2001-08-18 15:56:49,2001-08-18 18:08:57,0 days 22:59:06,4.021432627330621
84,2001-08-18 21:44:57.000,2001-08-19 13:57:00,2001-08-19 14:03:54,0 days 16:12:03,4.021432627330621
85,2001-08-20 00:09:54.000,2001-08-20 21:35:25,2001-08-20 21:42:19,0 days 21:25:31,4.021755822178603
86,2001-08-21 06:36:19.000,2001-08-22 06:10:00,2001-08-22 06:16:54,0 days 23:33:41,4.021432627330621
87,2001-08-22 18:06:54.000,2001-08-23 11:50:03,2001-08-23 11:56:57,0 days 17:43:09,4.021432627330621
88,2001-08-23 15:50:57.000,2001-08-24 11:18:00,2001-08-24 11:24:54,0 days 19:27:03,4.021432627330621
89,2001-08-25 02:06:54.000,2001-08-25 16:59:14,2001-08-25 17:06:08,0 days 14:52:20,4.021755822178603
90,2001-08-26 01:01:08.000,2001-08-26 22:57:00,2001-08-26 23:03:54,0 days 21:55:52,4.021755822178603
91,2001-08-27 07:09:54.000,2001-08-27 23:08:39,2001-08-27 23:15:33,0 days 15:58:45,4.021755822178603
92,2001-08-28 10:16:33.000,2001-08-29 07:19:00,2001-08-29 07:25:54,0 days 21:02:27,4.021755822178603
93,2001-08-29 17:47:54.000,2001-08-30 12:10:50,2001-08-30 12:17:44,0 days 18:22:56,4.022002229127702
94,2001-08-30 19:11:44.000,2001-08-31 12:55:00,2001-08-31 13:01:54,0 days 17:43:16,4.022002229127702
95,2001-08-31 23:08:00.000,2001-09-01 14:26:07,2001-09-01 14:33:01,0 days 15:18:07,4.022002229127702
96,2001-09-01 16:51:01.000,2001-09-01 19:25:07,2001-09-01 19:32:01,0 days 02:34:06,4.022002229127702
97,2001-09-02 07:07:01.000,2001-09-02 23:05:00,2001-09-02 23:11:54,0 days 15:57:59,4.022501605816162
98,2001-09-03 08:00:00.000,2001-09-04 03:48:24,2001-09-04 03:55:18,0 days 19:48:24,4.021755822178603
99,2001-09-04 16:01:18.000,2001-09-05 06:25:00,2001-09-05 06:31:54,0 days 14:23:42,4.022417199212357
100,2001-09-05 17:08:00.000,2001-09-06 16:05:00,2001-09-06 16:11:54,0 days 22:57:00,4.022727336725207
101,2001-09-06 22:51:54.000,2001-09-07 14:47:00,2001-09-07 14:53:54,0 days 15:55:06,4.022727336725207
102,2001-09-07 22:59:54.000,2001-09-08 22:00:00,2001-09-08 22:57:38,0 days 23:00:06,4.022727336725207
103,2001-09-09 07:58:38.000,2001-09-10 04:07:00,2001-09-10 04:13:54,0 days 20:08:22,4.022727336725207
104,2001-09-10 16:09:54.000,2001-09-11 12:52:14,2001-09-11 12:59:08,0 days 20:42:20,4.022727336725207
105,2001-09-11 16:53:08.000,2001-09-12 08:02:00,2001-09-12 08:08:54,0 days 15:08:52,4.022727336725207
106,2001-09-12 23:19:54.000,2001-09-13 13:05:57,2001-09-13 13:12:51,0 days 13:46:03,4.022896718965665
107,2001-09-13 14:42:51.000,2001-09-13 18:12:57,2001-09-13 18:19:51,0 days 03:30:06,4.022896718965665
108,2001-09-14 02:12:51.000,2001-09-14 22:17:00,2001-09-14 22:23:54,0 days 20:04:09,4.022896718965665
109,2001-09-15 06:29:54.000,2001-09-16 03:09:04,2001-09-16 03:15:58,0 days 20:39:10,4.022896718965665
110,2001-09-16 11:09:58.000,2001-09-17 05:14:00,2001-09-17 05:20:54,0 days 18:04:02,4.022896718965665
111,2001-09-17 17:19:54.000,2001-09-18 14:32:18,2001-09-18 14:39:12,0 days 21:12:24,4.022896718965665
112,2001-09-18 20:31:12.000,2001-09-19 11:35:10,2001-09-19 11:42:04,0 days 15:03:58,4.022896718965665
113,2001-09-24 17:36:04.000,2001-09-25 14:48:06,2001-09-25 14:55:00,0 days 21:12:02,4.022896718965665
114,2001-09-25 23:52:00.000,2001-09-26 15:07:00,2001-09-26 15:13:54,0 days 15:15:00,4.022896718965665
115,2001-09-26 23:19:54.000,2001-09-27 22:20:00,2001-09-27 23:59:04,0 days 23:00:06,4.022896718965665
116,2001-09-28 09:00:04.000,2001-09-29 03:03:00,2001-09-29 03:09:54,0 days 18:02:56,4.022896718965665
117,2001-09-29 10:46:54.000,2001-09-30 09:44:04,2001-09-30 09:50:58,0 days 22:57:10,4.02312087567249
118,2001-09-30 18:56:58.000,2001-10-01 07:17:00,2001-10-01 07:23:54,0 days 12:20:02,4.02312087567249
119,2001-10-01 23:39:54.000,2001-10-02 18:11:21,2001-10-02 18:18:15,0 days 18:31:27,4.02342518611862
120,2001-10-03 03:19:15.000,2001-10-03 21:22:00,2001-10-03 21:28:54,0 days 18:02:45,4.02312087567249
121,2001-10-04 05:34:54.000,2001-10-05 04:01:22,2001-10-05 04:08:16,0 days 22:26:28,4.02312087567249
122,2001-10-05 12:02:16.000,2001-10-06 04:08:00,2001-10-06 04:14:54,0 days 16:05:44,4.02312087567249
123,2001-10-06 15:39:54.000,2001-10-07 14:36:19,2001-10-07 14:43:13,0 days 22:56:25,4.02312087567249
124,2001-10-07 21:32:13.000,2001-10-08 09:59:54,2001-10-08 10:06:48,0 days 12:27:41,4.02342518611862
125,2001-10-13 19:56:48.000,2001-10-14 15:29:38,2001-10-14 15:36:32,0 days 19:32:50,4.023628085326398
126,2001-10-15 00:55:32.000,2001-10-15 18:02:00,2001-10-15 18:08:54,0 days 17:06:28,4.023628085326398
127,2001-10-16 00:14:54.000,2001-10-16 23:15:00,2001-10-17 04:26:37,0 days 23:00:06,4.02342518611862
128,2001-10-17 10:32:37.000,2001-10-18 00:32:00,2001-10-18 00:38:54,0 days 13:59:23,4.02342518611862
129,2001-10-18 08:44:54.000,2001-10-19 07:45:00,2001-10-19 11:04:05,0 days 23:00:06,4.02342518611862
130,2001-10-19 19:10:05.000,2001-10-20 05:22:00,2001-10-20 05:28:54,0 days 10:11:55,4.023752209291447
131,2001-10-20 14:34:54.000,2001-10-21 11:23:42,2001-10-21 11:30:36,0 days 20:48:48,4.023752209291447
132,2001-10-21 13:51:36.000,2001-10-21 19:49:42,2001-10-21 19:56:36,0 days 05:58:06,4.023752209291447
133,2001-10-22 04:15:36.000,2001-10-23 03:15:42,2001-10-24 05:04:01,0 days 23:00:06,4.023752209291447
134,2001-10-24 13:10:01.000,2001-10-25 02:56:00,2001-10-25 03:02:54,0 days 13:45:59,4.023628085326398
135,2001-10-25 14:14:54.000,2001-10-26 13:15:00,2001-10-26 16:14:32,0 days 23:00:06,4.023628085326398
136,2001-10-26 22:30:32.000,2001-10-27 08:50:53,2001-10-27 08:58:59,0 days 10:20:21,4.023628085326398
137,2001-11-01 11:13:47.000,2001-11-02 10:12:53,2001-11-02 17:20:44,0 days 22:59:06,4.024356748494136
138,2001-11-03 01:52:32.000,2001-11-03 12:22:18,2001-11-03 12:30:24,0 days 10:29:46,4.024356748494136
139,2001-11-04 07:25:12.000,2001-11-05 01:31:01,2001-11-05 01:39:07,0 days 18:05:49,4.024356748494136
140,2001-11-05 11:44:55.000,2001-11-05 21:31:09,2001-11-05 21:39:15,0 days 09:46:14,4.024356748494136
141,2001-11-07 02:31:03.000,2001-11-07 12:04:37,2001-11-07 12:12:43,0 days 09:33:34,4.024356748494136
142,2001-11-07 19:31:31.000,2001-11-08 06:38:23,2001-11-08 06:46:29,0 days 11:06:52,4.024356748494136
143,2001-11-09 11:38:17.000,2001-11-09 19:00:21,2001-11-09 19:08:27,0 days 07:22:04,4.024181575365141
144,2001-11-10 03:12:15.000,2001-11-10 14:57:26,2001-11-10 15:05:32,0 days 11:45:11,4.024181575365141
145,2001-11-12 02:11:20.000,2001-11-12 04:53:14,2001-11-12 05:01:20,0 days 02:41:54,4.024356748494136
146,2001-11-12 15:07:08.000,2001-11-13 00:04:49,2001-11-13 00:12:55,0 days 08:57:41,4.024356748494136
147,2001-11-14 07:18:43.000,2001-11-14 14:26:51,2001-11-14 14:34:57,0 days 07:08:08,4.024356748494136
148,2001-11-14 21:01:45.000,2001-11-15 17:36:00,2001-11-15 17:44:06,0 days 20:34:15,4.024356748494136
149,2001-11-16 17:49:54.000,2001-11-17 16:50:00,2001-11-17 20:17:09,0 days 23:00:06,4.024500083307152
150,2001-11-21 23:50:57.000,2001-11-22 22:50:03,2001-11-22 23:53:05,0 days 22:59:06,4.024500083307152
151,2001-11-23 06:24:53.000,2001-11-23 17:41:00,2001-11-23 17:49:06,0 days 11:16:07,4.024500083307152
152,2001-11-24 02:39:54.000,2001-11-25 01:04:00,2001-11-25 01:12:06,0 days 22:24:06,4.0248963991666855
153,2001-11-25 13:53:54.000,2001-11-26 02:03:33,2001-11-26 02:11:39,0 days 12:09:39,4.025030861924134
154,2001-11-27 15:07:27.000,2001-11-28 10:34:00,2001-11-28 10:42:06,0 days 19:26:33,4.025030861924134
155,2001-11-28 17:15:54.000,2001-11-29 14:31:00,2001-11-29 14:39:06,0 days 21:15:06,4.025030861924134
156,2001-11-29 22:44:54.000,2001-11-30 02:00:36,2001-11-30 02:08:42,0 days 03:15:42,4.02518612628364
157,2001-11-30 07:17:30.000,2001-11-30 22:41:00,2001-11-30 22:49:06,0 days 15:23:30,4.02518612628364
158,2001-12-01 05:16:54.000,2001-12-01 22:52:00,2001-12-01 23:00:06,0 days 17:35:06,4.02518612628364
159,2001-12-02 07:17:54.000,2001-12-03 05:29:33,2001-12-03 05:37:39,0 days 22:11:39,4.0248963991666855
160,2001-12-05 03:49:27.000,2001-12-06 02:49:33,2001-12-06 15:39:06,0 days 23:00:06,4.0248963991666855
161,2001-12-06 23:44:54.000,2001-12-07 22:45:00,2001-12-08 11:51:21,0 days 23:00:06,4.02518612628364
162,2001-12-09 06:32:09.000,2001-12-10 05:32:15,2001-12-10 10:42:25,0 days 23:00:06,4.025444296673366
163,2001-12-10 22:30:13.000,2001-12-11 08:31:00,2001-12-11 08:39:06,0 days 10:00:47,4.025444296673366
164,2001-12-11 16:26:54.000,2001-12-12 03:41:19,2001-12-12 03:49:25,0 days 11:14:25,4.025444296673366
165,2001-12-12 06:05:13.000,2001-12-12 23:26:00,2001-12-12 23:34:06,0 days 17:20:47,4.02518612628364
166,2001-12-13 04:01:54.000,2001-12-13 17:36:00,2001-12-13 17:44:06,0 days 13:34:06,4.02518612628364
167,2001-12-14 01:13:54.000,2001-12-15 00:14:00,2001-12-15 05:17:54,0 days 23:00:06,4.02518612628364
168,2001-12-15 19:22:42.000,2001-12-16 00:22:48,2001-12-16 00:30:54,0 days 05:00:06,4.02518612628364
169,2001-12-17 06:25:42.000,2001-12-18 05:26:48,2001-12-18 21:07:43,0 days 23:01:06,4.025444296673366
170,2001-12-22 20:50:31.000,2001-12-23 04:27:00,2001-12-23 04:35:06,0 days 07:36:29,4.025444296673366
171,2001-12-23 10:52:54.000,2001-12-24 09:53:00,2001-12-24 10:34:06,0 days 23:00:06,4.025444296673366
172,2001-12-24 15:39:54.000,2001-12-25 14:40:00,2001-12-25 22:52:47,0 days 23:00:06,4.025444296673366
173,2001-12-28 03:58:35.000,2001-12-29 02:57:41,2001-12-29 05:11:47,0 days 22:59:06,4.025674679593197
174,2001-12-29 11:14:35.000,2001-12-29 20:06:58,2001-12-29 20:15:04,0 days 08:52:23,4.025674679593197
175,2001-12-29 22:35:52.000,2001-12-30 06:31:00,2001-12-30 06:39:06,0 days 07:55:08,4.025674679593197
176,2001-12-30 14:44:54.000,2001-12-31 00:47:56,2001-12-31 00:56:02,0 days 10:03:02,4.025674679593197
177,2001-12-31 03:55:50.000,2002-01-01 02:54:56,2002-01-01 09:48:50,0 days 22:59:06,4.025674679593197
178,2002-01-06 05:54:38.000,2002-01-07 04:54:44,2002-01-07 17:44:06,0 days 23:00:06,4.028837343347053
179,2002-01-08 01:49:54.000,2002-01-08 09:35:37,2002-01-08 09:43:43,0 days 07:45:43,4.028848975977384
180,2002-01-08 14:49:31.000,2002-01-09 00:41:00,2002-01-09 00:49:06,0 days 09:51:29,4.028848975977384
181,2002-01-09 07:41:54.000,2002-01-10 06:42:00,2002-01-10 18:09:31,0 days 23:00:06,4.028848975977384
182,2002-01-11 08:10:19.000,2002-01-12 01:51:24,2002-01-12 01:59:30,0 days 17:41:05,4.0480367021994335
183,2002-01-12 14:15:18.000,2002-01-13 10:11:00,2002-01-13 10:19:06,0 days 19:55:42,4.000934351535562
184,2002-01-13 18:24:54.000,2002-01-14 17:25:00,2002-01-15 07:17:21,0 days 23:00:06,4.000934351535562
185,2002-01-16 08:53:09.000,2002-01-17 06:41:00,2002-01-17 06:49:06,0 days 21:47:51,4.0009706354761665
186,2002-01-17 11:59:54.000,2002-01-17 21:22:33,2002-01-17 21:30:39,0 days 09:22:39,4.011344885605469
187,2002-01-18 11:36:27.000,2002-01-19 01:06:39,2002-01-19 01:14:45,0 days 13:30:12,4.011344885605469
188,2002-01-19 04:00:33.000,2002-01-19 23:01:00,2002-01-19 23:09:06,0 days 19:00:27,4.011344885605469
189,2002-01-20 07:19:54.000,2002-01-20 20:01:07,2002-01-20 20:09:13,0 days 12:41:13,4.014809561857811
