,Entry Time,Exit Time,Dump Time,Duration,tspin
190,2002-01-23 07:24:01.000,2002-01-23 23:54:32,2002-01-24 00:02:38,0 days 16:30:31,4.015353104128947
191,2002-01-26 03:57:26.000,2002-01-27 02:57:37,2002-01-27 10:51:53,0 days 23:00:11,4.015353104128947
192,2002-01-27 13:32:41.000,2002-01-27 16:30:05,2002-01-27 16:38:06,0 days 02:57:24,4.01544903863123
193,2002-01-28 04:19:54.000,2002-01-29 03:20:05,2002-01-29 08:09:06,0 days 23:00:11,4.01544903863123
194,2002-01-29 13:50:54.000,2002-01-29 18:13:50,2002-01-29 18:21:51,0 days 04:22:56,4.01544903863123
195,2002-01-29 21:07:39.000,2002-01-30 03:30:05,2002-01-30 03:38:06,0 days 06:22:26,4.01544903863123
196,2002-01-30 14:43:54.000,2002-01-31 13:44:05,2002-01-31 22:31:06,0 days 23:00:11,4.015561639875062
197,2002-02-01 03:44:54.000,2002-02-01 09:19:14,2002-02-01 09:27:15,0 days 05:34:20,4.011344885605469
198,2002-02-03 14:03:03.000,2002-02-04 00:32:05,2002-02-04 00:40:06,0 days 10:29:02,4.015679622654617
199,2002-02-04 09:59:54.000,2002-02-05 09:00:05,2002-02-05 22:31:40,0 days 23:00:11,4.015679622654617
200,2002-02-06 15:07:28.000,2002-02-07 14:07:39,2002-02-08 00:39:06,0 days 23:00:11,4.015353104128947
201,2002-02-08 05:14:54.000,2002-02-08 07:36:25,2002-02-08 07:44:26,0 days 02:21:31,4.015679622654617
202,2002-02-08 10:14:14.000,2002-02-08 15:30:05,2002-02-08 15:38:06,0 days 05:15:51,4.015825027826321
203,2002-02-09 06:49:54.000,2002-02-10 05:50:05,2002-02-10 06:59:06,0 days 23:00:11,4.015825027826321
204,2002-02-10 09:47:54.000,2002-02-10 14:45:58,2002-02-10 14:53:59,0 days 04:58:04,4.015825027826321
205,2002-02-10 18:48:47.000,2002-02-10 23:50:53,2002-02-10 23:58:54,0 days 05:02:06,4.015825027826321
206,2002-02-13 02:37:42.000,2002-02-13 12:38:34,2002-02-13 12:46:35,0 days 10:00:52,4.015875021685725
207,2002-02-14 08:52:23.000,2002-02-14 21:36:05,2002-02-14 21:44:06,0 days 12:43:42,4.01544903863123
208,2002-02-15 05:18:54.000,2002-02-15 18:40:05,2002-02-15 18:48:06,0 days 13:21:11,4.015561639875062
209,2002-02-16 10:53:54.000,2002-02-17 06:11:05,2002-02-17 06:19:06,0 days 19:17:11,4.015561639875062
210,2002-02-17 10:28:54.000,2002-02-17 17:46:21,2002-02-17 17:54:22,0 days 07:17:27,4.015561639875062
211,2002-02-22 00:46:10.000,2002-02-22 10:41:56,2002-02-22 10:49:57,0 days 09:55:46,4.015679622654617
212,2002-02-23 07:05:45.000,2002-02-23 19:36:13,2002-02-23 19:44:14,0 days 12:30:28,4.015825027826321
213,2002-02-23 23:49:02.000,2002-02-24 22:49:13,2002-02-25 01:53:06,0 days 23:00:11,4.015825027826321
214,2002-02-25 09:58:54.000,2002-02-26 08:59:05,2002-02-26 19:18:06,0 days 23:00:11,4.0161849576336
215,2002-02-27 01:19:54.000,2002-02-27 08:25:59,2002-02-27 08:34:00,0 days 07:06:05,4.016523173029207
216,2002-02-27 23:34:54.000,2002-02-28 22:35:05,2002-03-01 03:34:06,0 days 23:00:11,4.015875021685725
217,2002-03-02 08:50:54.000,2002-03-03 07:51:05,2002-03-03 16:05:06,0 days 23:00:11,4.015875021685725
218,2002-03-04 17:01:54.000,2002-03-05 16:02:05,2002-03-06 00:02:07,0 days 23:00:11,4.0161849576336
219,2002-03-06 04:33:55.000,2002-03-06 09:36:06,2002-03-06 09:44:07,0 days 05:02:11,4.0161849576336
220,2002-03-07 07:27:55.000,2002-03-08 06:28:06,2002-03-08 07:33:21,0 days 23:00:11,4.0168896821502145
221,2002-03-09 16:47:09.000,2002-03-10 15:47:20,2002-03-10 16:38:21,0 days 23:00:11,4.0168896821502145
222,2002-03-11 23:00:09.000,2002-03-12 22:00:20,2002-03-13 04:09:04,0 days 23:00:11,4.016523173029207
223,2002-03-14 07:00:52.000,2002-03-15 06:01:03,2002-03-16 03:59:06,0 days 23:00:11,4.016523173029207
224,2002-03-16 17:04:54.000,2002-03-17 16:05:05,2002-03-17 18:19:06,0 days 23:00:11,4.0168896821502145
225,2002-03-17 21:44:54.000,2002-03-18 08:30:35,2002-03-18 08:38:36,0 days 10:45:41,4.017164002728993
226,2002-03-19 02:39:24.000,2002-03-20 01:39:35,2002-03-20 03:44:06,0 days 23:00:11,4.017164002728993
227,2002-03-20 08:31:54.000,2002-03-20 19:43:05,2002-03-20 19:51:06,0 days 11:11:11,4.0168896821502145
228,2002-03-21 07:26:54.000,2002-03-21 20:45:31,2002-03-21 20:53:32,0 days 13:18:37,4.0168896821502145
229,2002-03-22 00:11:20.000,2002-03-22 23:11:31,2002-03-23 03:43:52,0 days 23:00:11,4.0168896821502145
230,2002-03-23 20:19:40.000,2002-03-24 19:19:51,2002-03-25 04:19:06,0 days 23:00:11,4.017164002728993
231,2002-03-25 09:14:54.000,2002-03-25 12:10:40,2002-03-25 12:18:41,0 days 02:55:46,4.017278583004073
232,2002-03-25 14:45:29.000,2002-03-26 00:21:05,2002-03-26 00:29:06,0 days 09:35:36,4.017278583004073
233,2002-03-26 04:04:54.000,2002-03-26 16:21:02,2002-03-26 16:29:03,0 days 12:16:08,4.017278583004073
234,2002-03-26 19:24:51.000,2002-03-27 06:31:05,2002-03-27 06:39:06,0 days 11:06:14,4.017278583004073
235,2002-03-27 13:44:54.000,2002-03-27 23:19:20,2002-03-27 23:27:21,0 days 09:34:26,4.017278583004073
236,2002-03-28 06:33:09.000,2002-03-29 05:33:20,2002-03-29 17:01:06,0 days 23:00:11,4.017164002728993
237,2002-03-29 22:49:54.000,2002-03-30 06:39:18,2002-03-30 06:47:19,0 days 07:49:24,4.017164002728993
238,2002-03-30 18:18:07.000,2002-03-31 17:18:18,2002-04-01 00:29:06,0 days 23:00:11,4.017164002728993
239,2002-04-01 03:36:54.000,2002-04-01 18:41:05,2002-04-01 18:49:06,0 days 15:04:11,4.017164002728993
240,2002-04-02 06:44:54.000,2002-04-02 18:46:21,2002-04-02 18:54:22,0 days 12:01:27,4.017521482524351
241,2002-04-02 21:10:10.000,2002-04-03 15:55:05,2002-04-03 16:03:06,0 days 18:44:55,4.017521482524351
242,2002-04-03 21:19:54.000,2002-04-04 06:36:05,2002-04-04 06:44:06,0 days 09:16:11,4.017521482524351
243,2002-04-04 17:19:54.000,2002-04-05 16:20:05,2002-04-05 18:14:06,0 days 23:00:11,4.017521482524351
244,2002-04-05 23:24:54.000,2002-04-06 08:50:27,2002-04-06 08:58:28,0 days 09:25:33,4.017278583004073
245,2002-04-07 02:25:16.000,2002-04-08 01:25:27,2002-04-08 02:34:07,0 days 23:00:11,4.017278583004073
246,2002-04-08 07:01:55.000,2002-04-08 12:02:06,2002-04-08 12:10:07,0 days 05:00:11,4.017278583004073
247,2002-04-09 11:39:55.000,2002-04-10 10:40:06,2002-04-10 16:34:05,0 days 23:00:11,4.017743426369092
248,2002-04-11 21:29:53.000,2002-04-12 20:11:02,2002-04-12 20:19:03,0 days 22:41:09,4.017743426369092
249,2002-04-14 04:04:51.000,2002-04-14 15:42:58,2002-04-14 15:50:59,0 days 11:38:07,4.01778674190642
250,2002-04-14 18:51:47.000,2002-04-15 13:41:24,2002-04-15 13:49:25,0 days 18:49:37,4.01778674190642
251,2002-04-16 08:00:13.000,2002-04-17 07:00:24,2002-04-18 05:33:47,0 days 23:00:11,4.017521482524351
252,2002-04-18 23:01:35.000,2002-04-19 22:01:46,2002-04-20 02:24:06,0 days 23:00:11,4.01794521478127
253,2002-04-20 05:54:54.000,2002-04-20 14:26:12,2002-04-20 14:34:13,0 days 08:31:18,4.017521482524351
254,2002-04-21 08:02:01.000,2002-04-21 19:50:57,2002-04-21 19:58:58,0 days 11:48:56,4.01794521478127
255,2002-04-21 23:34:46.000,2002-04-22 11:10:48,2002-04-22 11:18:49,0 days 11:36:02,4.01794521478127
256,2002-04-23 22:19:37.000,2002-04-24 15:51:05,2002-04-24 15:59:06,0 days 17:31:28,4.01794521478127
257,2002-04-24 20:19:54.000,2002-04-25 08:03:33,2002-04-25 08:11:34,0 days 11:43:39,4.0180773299072525
258,2002-04-26 02:10:22.000,2002-04-27 01:01:05,2002-04-27 01:09:06,0 days 22:50:43,4.01778674190642
259,2002-04-27 05:15:54.000,2002-04-27 19:13:01,2002-04-27 19:21:02,0 days 13:57:07,4.01778674190642
260,2002-04-28 10:24:50.000,2002-04-29 09:25:01,2002-04-29 17:39:06,0 days 23:00:11,4.0180773299072525
261,2002-04-29 22:14:54.000,2002-04-30 03:55:54,2002-04-30 04:03:55,0 days 05:41:00,4.018246589881546
262,2002-04-30 22:19:43.000,2002-05-01 21:19:54,2002-05-02 16:53:52,0 days 23:00:11,4.018246589881546
263,2002-05-03 08:34:40.000,2002-05-04 07:34:51,2002-05-04 12:56:06,0 days 23:00:11,4.01794521478127
264,2002-05-04 16:59:54.000,2002-05-05 01:33:50,2002-05-05 01:41:51,0 days 08:33:56,4.018246589881546
265,2002-05-05 15:47:39.000,2002-05-06 12:11:05,2002-05-06 12:19:06,0 days 20:23:26,4.018246589881546
266,2002-05-06 15:19:54.000,2002-05-06 18:40:23,2002-05-06 18:48:24,0 days 03:20:29,4.018373880623354
267,2002-05-08 00:54:12.000,2002-05-08 23:54:23,2002-05-09 05:53:47,0 days 23:00:11,4.018373880623354
268,2002-05-10 08:59:35.000,2002-05-11 07:59:46,2002-05-11 14:34:06,0 days 23:00:11,4.018373880623354
269,2002-05-11 19:09:54.000,2002-05-12 02:16:00,2002-05-12 02:24:01,0 days 07:06:06,4.018373880623354
270,2002-05-12 14:02:49.000,2002-05-13 13:03:00,2002-05-13 14:24:06,0 days 23:00:11,4.018373880623354
271,2002-05-13 17:44:54.000,2002-05-14 09:56:35,2002-05-14 10:04:36,0 days 16:11:41,4.018246589881546
272,2002-05-14 13:10:24.000,2002-05-14 20:56:35,2002-05-14 21:04:36,0 days 07:46:11,4.018246589881546
273,2002-05-15 10:10:24.000,2002-05-16 09:10:35,2002-05-16 23:02:52,0 days 23:00:11,4.018246589881546
274,2002-05-17 13:08:40.000,2002-05-18 12:08:51,2002-05-18 13:07:22,0 days 23:00:11,4.018373880623354
275,2002-05-26 11:00:21.000,2002-05-27 01:15:46,2002-05-27 01:23:47,0 days 14:15:25,4.018719732342549
276,2002-05-30 17:34:54.000,2002-05-31 01:48:16,2002-05-31 01:56:17,0 days 08:13:22,4.01850171770856
277,2002-05-31 23:50:05.000,2002-06-01 19:01:05,2002-06-01 19:09:06,0 days 19:11:00,4.018888777253089
278,2002-06-02 07:44:54.000,2002-06-02 11:24:05,2002-06-02 11:32:06,0 days 03:39:11,4.018888777253089
279,2002-06-16 18:26:54.000,2002-06-17 03:45:05,2002-06-17 03:53:06,0 days 09:18:11,4.0182726932452635
280,2002-06-19 08:41:54.000,2002-06-20 03:11:05,2002-06-20 03:19:06,0 days 18:29:11,4.0182726932452635
281,2002-06-22 18:16:54.000,2002-06-23 11:52:05,2002-06-23 12:00:06,0 days 17:35:11,4.086482223291518
282,2002-06-23 17:24:54.000,2002-06-24 03:17:05,2002-06-24 03:25:06,0 days 09:52:11,4.086482223291518
283,2002-06-24 13:44:54.000,2002-06-25 12:45:05,2002-06-26 02:08:06,0 days 23:00:11,4.086898079096599
284,2002-06-29 09:04:54.000,2002-06-29 18:32:05,2002-06-29 18:40:06,0 days 09:27:11,4.0023920963429145
285,2002-06-29 22:49:54.000,2002-06-30 17:05:05,2002-06-30 17:13:06,0 days 18:15:11,4.0003709677344075
286,2002-07-03 11:17:54.000,2002-07-03 22:02:05,2002-07-03 22:10:06,0 days 10:44:11,3.9986098166537434
287,2002-07-06 10:43:54.000,2002-07-06 20:50:05,2002-07-06 20:58:06,0 days 10:06:11,3.9992830618564446
288,2002-07-09 23:38:54.000,2002-07-10 07:15:05,2002-07-10 07:23:06,0 days 07:36:11,3.9994176847850955
289,2002-07-14 04:09:54.000,2002-07-14 14:46:05,2002-07-14 14:54:06,0 days 10:36:11,3.9994350131471426
290,2002-07-17 17:50:54.000,2002-07-18 04:26:05,2002-07-18 04:34:06,0 days 10:35:11,3.9995568491011197
291,2002-07-22 12:00:54.000,2002-07-22 22:36:05,2002-07-22 22:44:06,0 days 10:35:11,3.9995568491011197
292,2002-10-07 17:59:54.000,2002-10-08 06:00:05,2002-10-08 06:08:06,0 days 12:00:11,4.001503498247742
293,2002-10-16 04:29:54.000,2002-10-16 12:30:05,2002-10-16 12:38:06,0 days 08:00:11,4.001540593128355
294,2002-11-18 23:59:54.000,2002-11-19 22:00:05,2002-11-19 22:08:06,0 days 22:00:11,4.002188930532405
295,2003-01-15 08:59:54.000,2003-01-16 01:00:05,2003-01-16 01:08:06,0 days 16:00:11,4.010885007124669
296,2003-01-24 02:29:54.000,2003-01-24 10:30:05,2003-01-24 10:38:06,0 days 08:00:11,4.010748002497092
297,2003-04-25 05:59:54.000,2003-04-25 16:30:05,2003-04-25 16:38:06,0 days 10:30:11,4.013176864918273
298,2003-06-04 02:24:54.000,2003-06-04 11:00:05,2003-06-04 11:08:06,0 days 08:35:11,4.014058839680096
299,2003-06-04 18:35:54.000,2003-06-05 07:40:05,2003-06-05 07:48:06,0 days 13:04:11,4.014058839680096
300,2003-06-07 16:03:54.000,2003-06-08 11:03:05,2003-06-08 11:11:06,0 days 18:59:11,3.974796872974303
301,2003-06-09 02:59:54.000,2003-06-09 12:21:05,2003-06-09 12:29:06,0 days 09:21:11,3.9745704333957717
302,2003-06-14 11:43:54.000,2003-06-14 14:01:05,2003-06-14 14:09:06,0 days 02:17:11,4.025118618568556
303,2003-06-14 17:55:54.000,2003-06-15 05:31:05,2003-06-15 05:39:06,0 days 11:35:11,4.025118618568556
304,2003-06-18 04:50:54.000,2003-06-18 12:31:05,2003-06-18 12:39:06,0 days 07:40:11,4.033209446583165
305,2003-06-21 05:24:54.000,2003-06-21 11:28:05,2003-06-21 11:36:06,0 days 06:03:11,4.0336370370704016
306,2003-06-24 19:37:54.000,2003-06-25 05:33:05,2003-06-25 05:41:06,0 days 09:55:11,4.0338968351053905
307,2003-06-29 00:34:54.000,2003-06-29 09:32:05,2003-06-29 09:40:06,0 days 08:57:11,4.033832018057583
308,2003-07-02 14:24:54.000,2003-07-02 23:21:05,2003-07-02 23:29:06,0 days 08:56:11,4.032343155628419
309,2003-07-07 09:13:54.000,2003-07-07 17:19:05,2003-07-07 17:27:06,0 days 08:05:11,4.032489770077515
310,2003-07-12 03:20:54.000,2003-07-12 11:26:05,2003-07-12 11:34:06,0 days 08:05:11,4.032627451022564
311,2003-09-05 16:49:00.000,2003-09-06 09:16:00,2003-09-06 09:16:54,0 days 16:27:00,4.033899818366938
312,2003-09-08 01:31:54.000,2003-09-08 17:37:05,2003-09-08 17:45:06,0 days 16:05:11,4.033776694693795
313,2003-09-26 16:59:54.000,2003-09-27 04:20:05,2003-09-27 04:28:06,0 days 11:20:11,4.034382079920302
314,2003-09-29 18:59:54.000,2003-09-30 08:00:05,2003-09-30 08:08:06,0 days 13:00:11,4.034548104387746
315,2003-10-08 03:59:54.000,2003-10-08 13:10:05,2003-10-08 13:18:06,0 days 09:10:11,4.034872054207161
316,2004-01-07 12:59:54.000,2004-01-08 03:00:05,2004-01-08 03:08:06,0 days 14:00:11,4.037325613607886
317,2004-01-09 10:59:54.000,2004-01-10 04:00:05,2004-01-10 04:08:06,0 days 17:00:11,4.037325613607886
318,2004-01-16 00:39:54.000,2004-01-16 09:15:05,2004-01-16 09:23:06,0 days 08:35:11,4.0375910493604925
319,2004-05-02 02:18:54.000,2004-05-02 13:31:05,2004-05-02 13:39:06,0 days 11:12:11,4.085333910000911
320,2004-05-03 12:52:54.000,2004-05-04 06:20:05,2004-05-04 06:28:06,0 days 17:27:11,4.15113306906759
321,2004-05-07 02:44:54.000,2004-05-07 19:36:05,2004-05-07 19:44:06,0 days 16:51:11,4.150792766828525
322,2004-05-11 02:41:54.000,2004-05-11 13:03:05,2004-05-11 13:11:06,0 days 10:21:11,4.150791905374674
323,2004-05-12 15:11:54.000,2004-05-13 09:00:05,2004-05-13 09:08:06,0 days 17:48:11,4.181758458704194
324,2004-05-14 22:59:54.000,2004-05-15 16:48:05,2004-05-15 16:56:06,0 days 17:48:11,4.194504192826391
325,2004-05-19 02:44:54.000,2004-05-19 18:36:05,2004-05-19 18:44:06,0 days 15:51:11,4.195372923202999
326,2004-05-21 02:44:54.000,2004-05-21 19:36:05,2004-05-21 19:44:06,0 days 16:51:11,4.137910202245188
327,2004-05-23 09:26:54.000,2004-05-23 18:18:05,2004-05-23 18:26:06,0 days 08:51:11,4.137910202245188
328,2004-05-24 01:15:54.000,2004-05-24 12:13:05,2004-05-24 12:21:06,0 days 10:57:11,4.137830870438929
329,2004-05-27 14:02:54.000,2004-05-27 23:59:05,2004-05-28 00:07:06,0 days 09:56:11,4.138389967659862
330,2004-05-30 01:48:54.000,2004-05-30 10:58:05,2004-05-30 11:06:06,0 days 09:09:11,4.139217617503593
331,2004-06-03 03:25:54.000,2004-06-03 12:47:05,2004-06-03 12:55:06,0 days 09:21:11,4.139384101039606
332,2004-06-07 07:42:54.000,2004-06-07 16:52:05,2004-06-07 17:00:06,0 days 09:09:11,4.139384101039606
333,2004-06-13 06:26:54.000,2004-06-13 15:26:05,2004-06-13 15:34:06,0 days 08:59:11,4.139610003201988
334,2004-06-20 09:36:54.000,2004-06-20 18:46:05,2004-06-20 18:54:06,0 days 09:09:11,4.139745670584982
335,2004-08-21 23:14:54.000,2004-08-22 09:30:05,2004-08-22 09:38:06,0 days 10:15:11,4.141128842734627
336,2004-08-28 09:29:54.000,2004-08-28 17:30:05,2004-08-28 17:38:06,0 days 08:00:11,4.141128842734627
337,2004-12-15 18:29:54.000,2004-12-16 01:12:05,2004-12-16 01:20:06,0 days 06:42:11,4.144244862984013
338,2005-03-14 09:29:54.000,2005-03-14 23:00:05,2005-03-14 23:08:06,0 days 13:30:11,4.146789434671652
339,2005-03-23 08:05:54.000,2005-03-23 15:30:05,2005-03-23 15:38:06,0 days 07:24:11,4.146568479610908
340,2005-05-26 11:02:54.000,2005-05-26 20:46:05,2005-05-26 20:54:06,0 days 09:43:11,4.14809587189795
341,2005-05-30 14:19:54.000,2005-05-31 01:29:05,2005-05-31 01:37:06,0 days 11:09:11,4.1909766596127875
342,2005-06-01 01:48:54.000,2005-06-01 13:31:05,2005-06-01 13:39:06,0 days 11:42:11,4.1909766596127875
343,2005-06-01 21:42:54.000,2005-06-02 12:06:05,2005-06-02 12:14:06,0 days 14:23:11,4.196178624050649
344,2005-06-05 08:44:54.000,2005-06-05 19:17:00,2005-06-05 19:17:54,0 days 10:32:06,4.196363221813815
345,2005-06-06 05:44:54.000,2005-06-06 11:24:05,2005-06-06 11:32:06,0 days 05:39:11,4.139812507891517
346,2005-06-10 06:51:54.000,2005-06-10 13:14:05,2005-06-11 13:25:06,0 days 06:22:11,4.139812507891517
347,2005-06-11 19:13:54.000,2005-06-12 07:24:05,2005-06-12 16:06:06,0 days 12:10:11,4.185968925180619
348,2005-06-13 21:51:54.000,2005-06-14 09:00:05,2005-06-14 09:08:06,0 days 11:08:11,4.185968925180619
349,2005-06-15 15:24:54.000,2005-06-16 09:06:05,2005-06-16 09:14:06,0 days 17:41:11,4.241468198355087
350,2005-06-18 04:44:54.000,2005-06-18 13:06:05,2005-06-18 13:14:06,0 days 08:21:11,4.242070350918906
351,2005-06-20 04:44:54.000,2005-06-20 12:10:05,2005-06-20 12:18:06,0 days 07:25:11,4.137533545915209
352,2005-06-24 17:39:54.000,2005-06-25 05:52:05,2005-06-25 06:00:06,0 days 12:12:11,4.130055161705082
353,2005-06-29 12:25:54.000,2005-06-30 03:02:05,2005-06-30 03:10:06,0 days 14:36:11,4.1296094442516145
354,2005-06-30 04:45:54.000,2005-06-30 16:52:05,2005-06-30 17:00:06,0 days 12:06:11,4.129613423446087
355,2005-06-30 18:23:54.000,2005-07-01 06:09:05,2005-07-01 06:17:06,0 days 11:45:11,4.241468198355087
356,2005-07-01 08:00:54.000,2005-07-01 19:27:05,2005-07-01 19:35:06,0 days 11:26:11,4.130243938402368
357,2005-07-06 17:03:54.000,2005-07-07 04:51:05,2005-07-07 04:59:06,0 days 11:47:11,4.130355961649094
358,2005-07-13 20:22:54.000,2005-07-14 08:10:05,2005-07-14 08:18:06,0 days 11:47:11,4.130055161705082
359,2005-09-07 09:14:54.000,2005-09-07 23:16:05,2005-09-07 23:24:06,0 days 14:01:11,4.131818792200503
360,2005-09-09 17:50:54.000,2005-09-10 08:11:05,2005-09-10 08:19:06,0 days 14:20:11,4.132027933886176
361,2005-09-12 02:37:54.000,2005-09-12 16:46:05,2005-09-12 16:54:06,0 days 14:08:11,4.131818792200503
362,2005-09-14 11:11:54.000,2005-09-15 01:16:05,2005-09-15 01:24:06,0 days 14:04:11,4.131818792200503
363,2005-09-16 20:05:54.000,2005-09-17 09:31:05,2005-09-17 09:39:06,0 days 13:25:11,4.132292592486734
364,2005-10-05 17:59:54.000,2005-10-06 03:50:05,2005-10-06 03:58:06,0 days 09:50:11,4.13268195837053
365,2005-11-02 16:05:54.000,2005-11-03 04:08:05,2005-11-03 04:16:06,0 days 12:02:11,4.135041353514816
366,2005-11-14 14:49:54.000,2005-11-15 02:07:05,2005-11-15 02:15:06,0 days 11:17:11,4.134672057452096
367,2005-11-19 08:59:54.000,2005-11-20 00:02:05,2005-11-20 00:10:06,0 days 15:02:11,4.134816519584351
368,2006-01-06 10:59:54.000,2006-01-06 22:00:05,2006-01-06 22:08:06,0 days 11:00:11,4.135764464353708
369,2006-01-13 02:42:54.000,2006-01-13 13:00:05,2006-01-13 13:08:06,0 days 10:17:11,4.135993107781085
370,2006-04-07 05:59:54.000,2006-04-08 01:35:05,2006-04-08 01:43:06,0 days 19:35:11,4.138813600803703
371,2006-05-19 05:42:54.000,2006-05-19 14:29:05,2006-05-19 14:37:06,0 days 08:46:11,4.139748241210711
372,2006-06-14 09:02:54.000,2006-06-14 14:56:05,2006-06-14 15:36:06,0 days 05:53:11,4.14054814646637
373,2006-06-21 12:25:54.000,2006-06-21 23:47:05,2006-06-21 23:55:06,0 days 11:21:11,4.140683875348852
374,2006-06-28 15:38:54.000,2006-06-28 20:31:05,2006-06-28 21:51:06,0 days 04:52:11,4.14090277477754
375,2006-07-11 05:59:54.000,2006-07-11 10:05:05,2006-07-11 10:13:06,0 days 04:05:11,4.14151330067704
376,2006-07-12 10:59:54.000,2006-07-12 19:00:05,2006-07-12 19:08:06,0 days 08:00:11,4.14151330067704
377,2006-07-20 02:29:54.000,2006-07-20 11:00:05,2006-07-20 11:08:06,0 days 08:30:11,4.141667961513137
378,2006-10-16 19:59:54.000,2006-10-17 04:00:05,2006-10-17 22:48:06,0 days 08:00:11,4.143774327840093
