,Entry Time,Exit Time,Dump Time,Duration,tspin
379,2006-11-01 18:17:54.000,2006-11-02 05:48:05,2006-11-02 05:56:06,0 days 11:30:11,4.144180458614349
380,2006-11-23 03:40:54.000,2006-11-23 13:38:05,2006-11-23 13:46:06,0 days 09:57:11,4.145390736585498
381,2006-11-30 07:52:54.000,2006-11-30 16:56:05,2006-11-30 17:04:06,0 days 09:03:11,4.1456488030199115
382,2006-12-07 10:19:54.000,2006-12-07 20:10:05,2006-12-07 20:18:06,0 days 09:50:11,4.1459000261813586
383,2007-01-19 06:59:54.000,2007-01-19 14:55:05,2007-01-19 15:03:06,0 days 07:55:11,4.147123347889736
384,2007-04-18 08:59:54.000,2007-04-18 17:00:05,2007-04-18 17:08:06,0 days 08:00:11,4.149315611882976
385,2007-05-25 09:09:54.000,2007-05-25 17:11:05,2007-05-25 17:19:06,0 days 08:01:11,4.149043890868252
386,2007-06-20 09:07:54.000,2007-06-20 21:54:05,2007-06-20 22:02:06,0 days 12:46:11,4.1517922941351095
387,2007-06-27 12:29:54.000,2007-06-28 01:05:05,2007-06-28 01:13:06,0 days 12:35:11,4.151906351261103
388,2007-07-04 15:53:54.000,2007-07-05 04:21:05,2007-07-05 04:29:06,0 days 12:27:11,4.152093395528001
389,2007-07-25 05:14:54.000,2007-07-25 09:30:05,2007-07-25 19:33:06,0 days 04:15:11,4.152762410634283
390,2007-08-02 07:14:54.000,2007-08-02 15:55:05,2007-08-02 23:33:06,0 days 08:40:11,4.152915038349056
391,2007-10-24 18:19:54.000,2007-10-25 00:00:05,2007-10-25 00:20:06,0 days 05:40:11,4.155138465834235
392,2007-11-04 12:08:54.000,2007-11-04 21:37:05,2007-11-05 17:18:06,0 days 09:28:11,4.154321120575501
393,2007-11-16 09:28:54.000,2007-11-16 21:54:05,2007-11-16 22:02:06,0 days 12:25:11,4.168472425763327
394,2007-11-22 04:11:54.000,2007-11-22 14:01:05,2007-11-22 14:09:06,0 days 09:49:11,4.168623893482211
395,2007-11-23 13:39:54.000,2007-11-24 00:20:05,2007-11-24 00:28:06,0 days 10:40:11,4.1689454006422535
396,2007-11-29 07:53:54.000,2007-11-29 17:13:05,2007-11-29 17:21:06,0 days 09:19:11,4.169062429972779
397,2007-12-06 11:12:54.000,2007-12-06 20:28:05,2007-12-06 20:36:06,0 days 09:15:11,4.169296798063445
398,2008-01-28 11:44:54.000,2008-01-28 23:30:05,2008-01-28 23:38:06,0 days 11:45:11,4.170938982638467
399,2008-02-04 14:44:54.000,2008-02-04 22:00:05,2008-02-04 22:08:06,0 days 07:15:11,4.171153843346339
400,2008-04-25 07:59:54.000,2008-04-25 15:00:05,2008-04-25 15:08:06,0 days 07:00:11,4.173385527547579
401,2008-06-11 09:37:54.000,2008-06-11 19:11:05,2008-06-11 19:19:06,0 days 09:33:11,4.1751715491006784
402,2008-06-18 13:01:54.000,2008-06-18 21:30:05,2008-06-18 21:38:06,0 days 08:28:11,4.175335126315022
403,2008-07-28 20:46:54.000,2008-07-29 06:57:05,2008-07-29 07:05:06,0 days 10:10:11,4.176938745262916
404,2008-07-30 11:44:54.000,2008-07-30 22:45:05,2008-07-30 22:53:06,0 days 11:00:11,4.1771263069706075
405,2008-08-02 15:02:54.000,2008-08-03 02:07:05,2008-08-03 02:15:06,0 days 11:04:11,4.177275786810781
406,2008-08-09 18:28:54.000,2008-08-10 00:08:00,2008-08-10 00:08:54,0 days 05:39:06,4.177532893894006
407,2008-11-10 14:58:54.000,2008-11-10 23:52:05,2008-11-11 00:00:06,0 days 08:53:11,4.180214043679893
408,2008-11-11 10:49:54.000,2008-11-11 23:52:05,2008-11-12 00:00:06,0 days 13:02:11,4.1801983169685535
409,2008-11-27 07:32:54.000,2008-11-27 19:09:05,2008-11-27 19:17:06,0 days 11:36:11,4.180771544665482
410,2008-12-02 01:36:54.000,2008-12-02 12:45:05,2008-12-02 12:53:06,0 days 11:08:11,4.180915750157673
411,2008-12-06 19:47:54.000,2008-12-07 06:56:05,2008-12-07 07:04:06,0 days 11:08:11,4.181049768220022
412,2008-12-11 13:57:54.000,2008-12-12 01:06:05,2008-12-12 01:14:06,0 days 11:08:11,4.181049768220022
413,2009-02-11 10:54:54.000,2009-02-11 15:33:05,2009-02-11 15:41:06,0 days 04:38:11,4.182607921566621
414,2009-05-15 10:39:54.000,2009-05-15 18:00:05,2009-05-15 18:08:06,0 days 07:20:11,4.185253260137904
415,2009-05-20 01:49:54.000,2009-05-20 07:00:05,2009-05-20 07:08:06,0 days 05:10:11,4.185287709232996
416,2009-07-01 19:15:54.000,2009-07-02 03:39:05,2009-07-02 03:47:06,0 days 08:23:11,4.186556005757631
417,2009-07-23 03:08:54.000,2009-07-23 13:03:05,2009-07-23 13:11:06,0 days 09:54:11,4.187632455686997
418,2009-07-30 06:29:54.000,2009-07-30 10:00:05,2009-07-30 10:08:06,0 days 03:30:11,4.187632455686997
419,2009-08-06 09:53:54.000,2009-08-06 13:51:05,2009-08-06 13:59:06,0 days 03:57:11,4.187999872684804
420,2009-08-13 13:12:54.000,2009-08-13 20:51:05,2009-08-13 20:59:06,0 days 07:38:11,4.187999872684804
421,2009-08-28 04:59:54.000,2009-08-28 15:00:05,2009-08-28 15:08:06,0 days 10:00:11,4.188409164015869
422,2009-09-03 23:14:54.000,2009-09-04 08:55:05,2009-09-04 09:03:06,0 days 09:40:11,4.18858050542484
423,2009-11-19 13:59:54.000,2009-11-20 00:00:05,2009-11-20 00:08:06,0 days 10:00:11,4.190771752969092
424,2009-11-21 12:22:54.000,2009-11-21 20:55:05,2009-11-21 21:03:06,0 days 08:32:11,4.191804393639775
425,2009-11-28 13:02:54.000,2009-11-28 21:05:05,2009-11-28 21:13:06,0 days 08:02:11,4.197173119960244
426,2009-12-03 01:55:54.000,2009-12-03 10:01:05,2009-12-03 10:09:06,0 days 08:05:11,4.197403024774542
427,2009-12-07 14:30:54.000,2009-12-07 22:37:05,2009-12-07 22:45:06,0 days 08:06:11,4.197692570370993
428,2009-12-12 05:34:54.000,2009-12-12 14:36:05,2009-12-12 14:44:06,0 days 09:01:11,4.197855861161794
429,2010-01-13 13:59:54.000,2010-01-14 00:15:05,2010-01-14 00:23:06,0 days 10:15:11,4.198435117278737
430,2010-01-19 12:30:54.000,2010-01-19 21:31:05,2010-01-19 21:39:06,0 days 09:00:11,4.198534417590851
431,2010-07-14 15:59:54.000,2010-07-14 20:09:05,2010-07-14 20:17:06,0 days 04:09:11,4.202904459155544
432,2010-07-30 19:29:54.000,2010-07-31 03:40:05,2010-07-31 03:48:06,0 days 08:10:11,4.203513969537975
433,2010-09-02 17:20:54.000,2010-09-03 02:20:05,2010-09-03 02:28:06,0 days 08:59:11,4.2044435923438765
434,2010-09-07 05:54:54.000,2010-09-07 09:03:05,2010-09-07 09:11:06,0 days 03:08:11,4.2044435923438765
435,2010-10-14 09:59:54.000,2010-10-14 19:30:05,2010-10-14 19:38:06,0 days 09:30:11,4.205496541925331
436,2010-10-22 11:26:54.000,2010-10-22 16:30:05,2010-10-22 16:38:06,0 days 05:03:11,4.205666631105419
437,2011-08-05 16:06:54.000,2011-08-06 00:08:05,2011-08-06 20:29:06,0 days 08:01:11,4.213444680631427
438,2011-08-21 11:47:54.000,2011-08-21 15:05:05,2011-08-22 15:56:06,0 days 03:17:11,4.213891218819575
439,2011-08-26 00:47:54.000,2011-08-26 08:22:05,2011-08-27 04:28:06,0 days 07:34:11,4.214019960126943
440,2011-09-01 19:19:54.000,2011-09-02 03:36:05,2011-09-02 03:44:06,0 days 08:16:11,4.214207314978915
441,2011-11-11 07:44:54.000,2011-11-11 19:15:05,2011-11-12 01:52:06,0 days 11:30:11,4.21599409030055
442,2011-11-17 16:28:54.000,2011-11-17 20:51:05,2011-11-17 20:59:06,0 days 04:22:11,4.216085631509899
443,2012-03-13 09:52:54.000,2012-03-13 17:53:05,2012-03-14 03:35:06,0 days 08:00:11,4.218997767236065
444,2012-04-02 18:21:54.000,2012-04-03 03:22:05,2012-04-03 12:05:06,0 days 09:00:11,4.219662699855533
445,2012-05-24 02:44:54.000,2012-05-24 13:15:05,2012-05-24 13:23:06,0 days 10:30:11,4.221169884569999
446,2012-05-26 22:29:54.000,2012-05-27 11:30:05,2012-05-27 18:32:06,0 days 13:00:11,4.221169884569999
447,2012-05-28 18:29:54.000,2012-05-29 07:30:05,2012-05-29 07:38:06,0 days 13:00:11,4.221310950629376
448,2012-06-01 10:05:54.000,2012-06-01 12:07:05,2012-06-02 14:45:06,0 days 02:01:11,4.221310950629376
449,2012-06-28 13:16:54.000,2012-06-28 17:30:05,2012-06-29 17:53:06,0 days 04:13:11,4.222179234182538
450,2012-07-05 08:32:54.000,2012-07-05 16:34:05,2012-07-06 11:11:06,0 days 08:01:11,4.222285009164118
451,2012-08-11 17:29:54.000,2012-08-12 05:00:05,2012-08-12 05:08:06,0 days 11:30:11,4.2227268850041675
452,2012-08-13 22:30:54.000,2012-08-14 07:01:05,2012-08-14 07:09:06,0 days 08:30:11,4.22336623828359
453,2012-08-16 10:32:54.000,2012-08-16 19:03:05,2012-08-16 19:11:06,0 days 08:30:11,4.2227268850041675
454,2012-08-18 12:20:54.000,2012-08-18 15:51:05,2012-08-18 15:59:06,0 days 03:30:11,4.2227268850041675
455,2012-09-04 11:20:54.000,2012-09-04 20:15:05,2012-09-05 14:23:06,0 days 08:54:11,4.223950772388118
456,2012-09-13 11:24:54.000,2012-09-13 19:26:05,2012-09-14 15:43:06,0 days 08:01:11,4.22422941958947
457,2012-11-04 13:42:54.000,2012-11-05 10:40:05,2012-11-06 15:38:06,0 days 20:57:11,4.225972318754386
458,2012-11-06 11:39:54.000,2012-11-06 15:30:05,2012-11-06 15:38:06,0 days 03:50:11,4.225972318754386
459,2012-11-07 01:29:54.000,2012-11-07 16:50:05,2012-11-08 21:55:06,0 days 15:20:11,4.225972318754386
460,2012-11-08 17:49:54.000,2012-11-08 21:47:05,2012-11-08 21:55:06,0 days 03:57:11,4.225972318754386
461,2012-11-09 07:56:54.000,2012-11-09 23:10:05,2012-11-11 03:38:06,0 days 15:13:11,4.225972318754386
462,2012-11-11 00:09:54.000,2012-11-11 03:30:05,2012-11-11 03:38:06,0 days 03:20:11,4.225972318754386
463,2012-11-11 14:03:54.000,2012-11-12 05:10:05,2012-11-13 10:28:06,0 days 15:06:11,4.225972318754386
464,2012-11-13 06:09:54.000,2012-11-13 10:20:05,2012-11-13 10:28:06,0 days 04:10:11,4.226156570507752
465,2012-11-13 20:19:54.000,2012-11-14 11:20:05,2012-11-15 16:14:06,0 days 15:00:11,4.226156570507752
466,2012-11-15 12:19:54.000,2012-11-15 16:06:05,2012-11-15 16:14:06,0 days 03:46:11,4.226156570507752
467,2012-11-15 21:01:54.000,2012-11-16 17:45:05,2012-11-17 22:52:06,0 days 20:43:11,4.226693343676522
468,2012-11-17 18:44:54.000,2012-11-17 22:44:05,2012-11-17 22:52:06,0 days 03:59:11,4.226693343676522
469,2012-11-18 08:43:54.000,2012-11-18 23:55:05,2012-11-20 05:02:06,0 days 15:11:11,4.226693343676522
470,2012-11-20 00:54:54.000,2012-11-20 04:54:05,2012-11-20 05:02:06,0 days 03:59:11,4.2267877321994645
471,2012-11-20 14:53:54.000,2012-11-21 06:05:05,2012-11-22 11:12:06,0 days 15:11:11,4.2267877321994645
472,2012-11-22 07:04:54.000,2012-11-22 11:04:05,2012-11-22 11:12:06,0 days 03:59:11,4.2267877321994645
473,2012-11-22 15:30:54.000,2012-11-22 23:32:05,2012-11-23 19:30:06,0 days 08:01:11,4.226908031569085
474,2013-01-02 05:30:54.000,2013-01-02 10:28:05,2013-01-03 10:08:06,0 days 04:57:11,4.228022615129232
475,2013-01-09 01:15:54.000,2013-01-09 03:43:05,2013-01-10 04:56:06,0 days 02:27:11,4.228219858130539
476,2013-04-12 11:49:54.000,2013-04-12 20:00:05,2013-04-12 22:21:06,0 days 08:10:11,4.2307976259302205
477,2013-04-18 16:29:54.000,2013-04-19 00:31:05,2013-04-19 17:09:06,0 days 08:01:11,4.2307976259302205
478,2013-07-03 06:19:54.000,2013-07-03 14:25:05,2013-07-04 08:10:06,0 days 08:05:11,4.232602381713578
479,2013-07-09 06:04:54.000,2013-07-09 14:10:05,2013-07-09 22:50:06,0 days 08:05:11,4.2327086795924185
480,2013-07-15 18:13:54.000,2013-07-16 02:06:05,2013-07-16 21:42:06,0 days 07:52:11,4.232878289510815
481,2013-07-20 09:44:54.000,2013-07-20 17:18:05,2013-07-21 10:13:06,0 days 07:33:11,4.232915318835881
482,2013-08-22 00:59:54.000,2013-08-22 08:00:05,2013-08-23 02:19:06,0 days 07:00:11,4.2338729310297865
483,2013-08-24 09:59:54.000,2013-08-24 17:00:05,2013-08-25 07:36:06,0 days 07:00:11,4.2338729310297865
484,2013-08-26 11:59:54.000,2013-08-26 19:00:05,2013-08-27 13:52:06,0 days 07:00:11,4.2338729310297865
485,2013-08-28 22:59:54.000,2013-08-29 08:00:05,2013-08-29 16:38:06,0 days 09:00:11,4.2338729310297865
486,2013-08-31 03:59:54.000,2013-08-31 14:00:05,2013-09-01 02:25:06,0 days 10:00:11,4.2338729310297865
487,2013-09-04 16:59:54.000,2013-09-05 00:00:05,2013-09-05 14:30:06,0 days 07:00:11,4.2338729310297865
488,2013-09-06 22:59:54.000,2013-09-07 04:00:05,2013-09-08 00:48:06,0 days 05:00:11,4.2338729310297865
489,2013-09-13 17:59:54.000,2013-09-14 02:00:05,2013-09-14 14:08:06,0 days 08:00:11,4.234253587189069
490,2013-09-18 06:59:54.000,2013-09-18 11:00:05,2013-09-19 04:43:06,0 days 04:00:11,4.234253587189069
491,2013-10-01 20:29:54.000,2013-10-02 04:30:05,2013-10-02 14:55:06,0 days 08:00:11,4.234607712646296
492,2013-10-06 08:59:54.000,2013-10-06 13:00:05,2013-10-07 06:59:06,0 days 04:00:11,4.234983419334083
493,2013-10-08 14:59:54.000,2013-10-08 19:00:05,2013-10-09 11:15:06,0 days 04:00:11,4.234983419334083
494,2013-10-10 21:59:54.000,2013-10-11 08:00:05,2013-10-11 15:01:06,0 days 10:00:11,4.235273688679855
495,2013-10-15 09:45:54.000,2013-10-15 17:57:05,2013-10-16 07:06:06,0 days 08:11:11,4.235041410234909
496,2013-10-16 12:02:54.000,2013-10-16 19:46:05,2013-10-17 15:14:06,0 days 07:43:11,4.2351343783433295
497,2013-10-22 04:14:54.000,2013-10-22 11:15:05,2013-10-23 01:52:06,0 days 07:00:11,4.2351343783433295
498,2013-10-26 17:59:54.000,2013-10-27 01:00:05,2013-10-27 12:24:06,0 days 07:00:11,4.2351343783433295
499,2013-10-31 15:59:54.000,2013-10-31 23:00:05,2013-11-01 01:56:06,0 days 07:00:11,4.235455164601082
500,2013-11-01 07:53:54.000,2013-11-01 15:37:05,2013-11-02 11:05:06,0 days 07:43:11,4.235615127442953
501,2013-11-06 14:59:54.000,2013-11-06 22:00:05,2013-11-06 23:36:06,0 days 07:00:11,4.23563157290602
502,2013-11-11 13:59:54.000,2013-11-11 18:00:05,2013-11-12 10:18:06,0 days 04:00:11,4.23581547178195
503,2013-11-18 07:59:54.000,2013-11-18 12:00:05,2013-11-19 06:05:06,0 days 04:00:11,4.23581547178195
504,2013-11-26 23:59:54.000,2013-11-27 04:00:05,2013-11-27 08:01:06,0 days 04:00:11,4.23581547178195
505,2013-12-03 18:59:54.000,2013-12-03 23:00:05,2013-12-04 02:49:06,0 days 04:00:11,4.2362135254955104
506,2013-12-06 16:59:54.000,2013-12-06 21:00:05,2013-12-07 07:13:06,0 days 04:00:11,4.2362135254955104
507,2013-12-13 04:59:54.000,2013-12-13 09:00:05,2013-12-14 03:02:06,0 days 04:00:11,4.2362135254955104
508,2013-12-16 16:59:54.000,2013-12-17 03:00:05,2013-12-17 16:24:06,0 days 10:00:11,4.236594004372165
509,2013-12-21 23:59:54.000,2013-12-22 04:00:05,2013-12-22 04:56:06,0 days 04:00:11,4.236594004372165
510,2013-12-28 11:59:54.000,2013-12-28 22:00:05,2013-12-28 23:47:06,0 days 10:00:11,4.2369003514932535
511,2014-01-03 00:59:54.000,2014-01-03 08:00:05,2014-01-03 11:56:06,0 days 07:00:11,4.2369003514932535
512,2014-01-06 18:59:54.000,2014-01-06 23:00:05,2014-01-07 00:51:06,0 days 04:00:11,4.2369003514932535
513,2014-01-11 01:59:54.000,2014-01-11 12:00:05,2014-01-11 13:24:06,0 days 10:00:11,4.237263897007369
514,2014-01-13 20:59:54.000,2014-01-14 04:00:05,2014-01-14 19:17:06,0 days 07:00:11,4.237576925263622
515,2014-01-16 12:05:54.000,2014-01-16 20:17:05,2014-01-17 03:34:06,0 days 08:11:11,4.237255518301448
516,2014-01-18 09:59:54.000,2014-01-18 20:00:05,2014-01-19 08:21:06,0 days 10:00:11,4.237255518301448
517,2014-01-20 15:59:54.000,2014-01-20 23:00:05,2014-01-21 13:39:06,0 days 07:00:11,4.237255518301448
518,2014-01-22 21:59:54.000,2014-01-23 08:00:05,2014-01-23 19:56:06,0 days 10:00:11,4.237255518301448
519,2014-01-23 22:21:54.000,2014-01-24 06:37:05,2014-01-25 03:04:06,0 days 08:15:11,4.23746170393985
520,2014-01-27 10:59:54.000,2014-01-27 18:00:05,2014-01-28 08:00:06,0 days 07:00:11,4.23746170393985
521,2014-03-06 09:59:54.000,2014-03-06 17:00:05,2014-03-06 20:18:06,0 days 07:00:11,4.238292934278275
522,2014-03-07 23:23:54.000,2014-03-08 07:07:05,2014-03-09 02:35:06,0 days 07:43:11,4.2387863789425575
523,2014-03-08 14:59:54.000,2014-03-09 01:00:05,2014-03-09 02:35:06,0 days 10:00:11,4.2387863789425575
524,2014-03-13 08:59:54.000,2014-03-13 19:00:05,2014-03-13 19:39:06,0 days 10:00:11,4.2387863789425575
525,2014-03-17 00:00:54.000,2014-03-17 03:33:05,2014-03-18 01:45:06,0 days 03:32:11,4.2387863789425575
526,2014-03-18 02:59:54.000,2014-03-18 13:00:05,2014-03-19 03:54:06,0 days 10:00:11,4.2387863789425575
527,2014-03-22 04:59:54.000,2014-03-22 15:00:05,2014-03-22 16:19:06,0 days 10:00:11,4.238991515658482
528,2014-03-24 14:29:54.000,2014-03-24 21:30:05,2014-03-24 22:35:06,0 days 07:00:11,4.2387863789425575
529,2014-03-28 22:59:54.000,2014-03-29 09:00:05,2014-03-29 11:09:06,0 days 10:00:11,4.2387863789425575
530,2014-03-31 11:59:54.000,2014-03-31 16:00:05,2014-03-31 17:27:06,0 days 04:00:11,4.238991515658482
531,2014-04-02 11:59:54.000,2014-04-02 22:00:05,2014-04-02 23:44:06,0 days 10:00:11,4.238991515658482
532,2014-04-06 23:59:54.000,2014-04-07 10:00:05,2014-04-07 12:16:06,0 days 10:00:11,4.238991515658482
533,2014-04-09 11:59:54.000,2014-04-09 16:00:05,2014-04-09 18:33:06,0 days 04:00:11,4.238991515658482
534,2014-04-13 22:59:54.000,2014-04-14 06:00:05,2014-04-14 07:08:06,0 days 07:00:11,4.239315582282713
535,2014-04-20 14:29:54.000,2014-04-21 00:30:05,2014-04-21 01:56:06,0 days 10:00:11,4.239315582282713
536,2014-04-27 10:59:54.000,2014-04-27 21:00:05,2014-04-27 22:48:06,0 days 10:00:11,4.2396265171680145
537,2014-05-04 06:59:54.000,2014-05-04 17:00:05,2014-05-04 17:35:06,0 days 10:00:11,4.239981541947021
538,2014-05-08 22:59:54.000,2014-05-09 06:00:05,2014-05-09 06:38:06,0 days 07:00:11,4.239981541947021
539,2014-05-11 06:59:54.000,2014-05-11 11:00:05,2014-05-11 12:25:06,0 days 04:00:11,4.239981541947021
540,2014-05-15 15:29:54.000,2014-05-16 01:30:05,2014-05-16 02:28:06,0 days 10:00:11,4.240357603491228
541,2014-05-17 18:29:54.000,2014-05-18 06:30:05,2014-05-18 07:12:06,0 days 12:00:11,4.240357603491228
542,2014-05-19 11:25:54.000,2014-05-19 19:37:05,2014-05-20 11:28:06,0 days 08:11:11,4.2402200561136585
543,2014-05-24 10:59:54.000,2014-05-24 23:00:05,2014-05-25 00:03:06,0 days 12:00:11,4.2407714981140225
544,2014-05-26 02:49:54.000,2014-05-26 11:05:05,2014-05-27 06:18:06,0 days 08:15:11,4.2407714981140225
545,2014-05-26 21:59:54.000,2014-05-27 05:00:05,2014-05-27 06:18:06,0 days 07:00:11,4.2407714981140225
546,2014-05-31 11:59:54.000,2014-05-31 16:00:05,2014-05-31 18:49:06,0 days 04:00:11,4.2402200561136585
547,2014-06-02 20:59:54.000,2014-06-03 07:00:05,2014-06-04 00:14:06,0 days 10:00:11,4.2402200561136585
548,2014-06-06 10:06:54.000,2014-06-06 18:22:05,2014-06-07 13:39:06,0 days 08:15:11,4.2402200561136585
549,2014-06-07 05:29:54.000,2014-06-07 12:30:05,2014-06-07 13:39:06,0 days 07:00:11,4.2402200561136585
550,2014-06-11 15:59:54.000,2014-06-11 23:00:05,2014-06-12 02:11:06,0 days 07:00:11,4.2407714981140225
551,2014-06-14 01:59:54.000,2014-06-14 06:00:05,2014-06-14 08:26:06,0 days 04:00:11,4.2407714981140225
552,2014-06-15 23:59:54.000,2014-06-16 12:00:05,2014-06-16 14:41:06,0 days 12:00:11,4.2407714981140225
553,2014-06-18 06:59:54.000,2014-06-18 19:00:05,2014-06-18 20:59:06,0 days 12:00:11,4.241021792207745
554,2014-06-20 21:59:54.000,2014-06-21 03:00:05,2014-06-21 06:45:06,0 days 05:00:11,4.2407714981140225
555,2014-06-27 07:59:54.000,2014-06-27 15:00:05,2014-06-27 22:03:06,0 days 07:00:11,4.241021792207745
556,2014-06-29 17:59:54.000,2014-06-30 03:00:05,2014-06-30 04:19:06,0 days 09:00:11,4.241021792207745
557,2014-07-03 22:59:54.000,2014-07-04 11:00:05,2014-07-04 16:53:06,0 days 12:00:11,4.241021792207745
558,2014-07-11 01:59:54.000,2014-07-11 06:00:05,2014-07-11 11:41:06,0 days 04:00:11,4.2413632589787005
559,2014-07-15 11:59:54.000,2014-07-15 16:00:05,2014-07-16 00:14:06,0 days 04:00:11,4.2413632589787005
560,2014-07-22 09:59:54.000,2014-07-22 17:00:05,2014-07-22 19:04:06,0 days 07:00:11,4.241798641394313
561,2014-07-24 14:44:54.000,2014-07-25 00:45:05,2014-07-25 01:20:06,0 days 10:00:11,4.241798641394313
562,2014-07-31 10:59:54.000,2014-07-31 18:00:05,2014-07-31 20:12:06,0 days 07:00:11,4.241798641394313
563,2014-08-04 19:59:54.000,2014-08-05 06:00:05,2014-08-05 08:46:06,0 days 10:00:11,4.242189422242082
564,2014-08-07 04:59:54.000,2014-08-07 14:00:05,2014-08-07 15:02:06,0 days 09:00:11,4.242460881859131
565,2014-08-09 13:59:54.000,2014-08-10 03:00:05,2014-08-10 22:28:06,0 days 13:00:11,4.242460881859131
566,2014-08-11 04:59:54.000,2014-08-11 18:00:05,2014-08-12 03:36:06,0 days 13:00:11,4.242460881859131
567,2014-08-29 18:59:54.000,2014-08-29 23:00:05,2014-08-30 05:54:06,0 days 04:00:11,4.242683174664053
