,Entry Time,Exit Time,Dump Time,Duration,tspin
568,2014-08-31 21:59:54.000,2014-09-01 07:00:05,2014-09-01 12:12:06,0 days 09:00:11,4.243137732462953
569,2014-09-03 09:59:54.000,2014-09-03 17:00:05,2014-09-03 18:28:06,0 days 07:00:11,4.243299176425135
570,2014-09-05 03:59:54.000,2014-09-05 13:00:05,2014-09-06 00:44:06,0 days 09:00:11,4.243299176425135
571,2014-09-07 12:59:54.000,2014-09-07 22:00:05,2014-09-08 07:02:06,0 days 09:00:11,4.243137732462953
572,2014-09-14 04:59:54.000,2014-09-14 14:00:05,2014-09-15 01:54:06,0 days 09:00:11,4.2436079947311365
573,2014-09-16 09:59:54.000,2014-09-16 19:00:05,2014-09-17 09:40:06,0 days 09:00:11,4.243299176425135
574,2014-09-21 03:59:54.000,2014-09-21 13:00:05,2014-09-21 20:45:06,0 days 09:00:11,4.2436079947311365
575,2014-09-25 17:59:54.000,2014-09-26 03:00:05,2014-09-26 09:21:06,0 days 09:00:11,4.243977795508174
576,2014-09-28 04:59:54.000,2014-09-28 09:00:05,2014-09-28 15:38:06,0 days 04:00:11,4.2436079947311365
577,2014-09-30 05:59:54.000,2014-09-30 10:00:05,2014-09-30 21:54:06,0 days 04:00:11,4.2436079947311365
578,2014-10-02 16:59:54.000,2014-10-03 02:00:05,2014-10-03 04:10:06,0 days 09:00:11,4.243977795508174
579,2014-10-04 22:59:54.000,2014-10-05 08:00:05,2014-10-05 10:27:06,0 days 09:00:11,4.243977795508174
580,2014-10-07 09:59:54.000,2014-10-07 14:00:05,2014-10-07 16:46:06,0 days 04:00:11,4.243977795508174
581,2014-10-09 09:59:54.000,2014-10-09 22:00:05,2014-10-09 23:03:06,0 days 12:00:11,4.243977795508174
582,2014-10-15 14:25:54.000,2014-10-15 22:41:05,2014-10-16 17:51:06,0 days 08:15:11,4.244758731097294
583,2014-10-16 08:29:54.000,2014-10-16 15:00:05,2014-10-16 17:51:06,0 days 06:30:11,4.244758731097294
584,2014-10-20 19:59:54.000,2014-10-21 05:00:05,2014-10-21 06:24:06,0 days 09:00:11,4.244324542276125
585,2014-10-24 15:28:54.000,2014-10-24 23:44:05,2014-10-25 18:56:06,0 days 08:15:11,4.244324542276125
586,2014-10-27 17:59:54.000,2014-10-27 22:00:05,2014-10-28 01:11:06,0 days 04:00:11,4.244758731097294
587,2014-11-01 01:59:54.000,2014-11-01 15:00:05,2014-11-02 12:50:06,0 days 13:00:11,4.245054246486952
588,2014-11-04 13:55:54.000,2014-11-04 22:03:05,2014-11-06 02:14:06,0 days 08:07:11,4.244758731097294
589,2014-11-05 13:59:54.000,2014-11-05 23:00:05,2014-11-06 02:14:06,0 days 09:00:11,4.244758731097294
590,2014-11-13 23:47:54.000,2014-11-14 02:20:05,2014-11-15 03:14:06,0 days 02:32:11,4.245442022687076
591,2014-11-17 02:59:54.000,2014-11-17 07:00:05,2014-11-17 09:31:06,0 days 04:00:11,4.245442022687076
592,2014-11-20 18:36:54.000,2014-11-21 02:52:05,2014-11-21 23:04:06,0 days 08:15:11,4.245835277866921
593,2014-12-01 00:59:54.000,2014-12-01 10:00:05,2014-12-01 22:16:06,0 days 09:00:11,4.245835277866921
594,2014-12-02 17:59:54.000,2014-12-03 03:00:05,2014-12-03 05:24:06,0 days 09:00:11,4.245835277866921
595,2014-12-07 18:59:54.000,2014-12-07 23:00:05,2014-12-08 19:02:06,0 days 04:00:11,4.245835277866921
596,2014-12-16 19:59:54.000,2014-12-17 05:00:05,2014-12-17 19:08:06,0 days 09:00:11,4.246399902162946
597,2014-12-19 01:59:54.000,2014-12-19 11:00:05,2014-12-20 00:24:06,0 days 09:00:11,4.246399902162946
598,2014-12-21 08:59:54.000,2014-12-21 13:00:05,2014-12-22 05:39:06,0 days 04:00:11,4.246399902162946
599,2014-12-25 13:59:54.000,2014-12-26 02:00:05,2014-12-26 19:12:06,0 days 12:00:11,4.246399902162946
600,2014-12-27 14:59:54.000,2014-12-28 04:00:05,2014-12-29 01:29:06,0 days 13:00:11,4.246399902162946
601,2015-01-01 16:59:54.000,2015-01-01 21:00:05,2015-01-02 10:30:06,0 days 04:00:11,4.246399902162946
602,2015-01-03 16:59:54.000,2015-01-04 05:00:05,2015-01-04 20:16:06,0 days 12:00:11,4.246399902162946
603,2015-01-05 21:59:54.000,2015-01-06 11:00:05,2015-01-07 02:32:06,0 days 13:00:11,4.246822792612991
604,2015-01-08 07:59:54.000,2015-01-08 20:00:05,2015-01-09 06:19:06,0 days 12:00:11,4.246822792612991
605,2015-01-10 12:59:54.000,2015-01-11 01:00:05,2015-01-11 17:06:06,0 days 12:00:11,4.247102962587907
606,2015-01-12 19:59:54.000,2015-01-13 05:00:05,2015-01-13 21:23:06,0 days 09:00:11,4.246822792612991
607,2015-01-15 12:59:54.000,2015-01-15 17:00:05,2015-01-16 03:40:06,0 days 04:00:11,4.247102962587907
608,2015-01-19 12:59:54.000,2015-01-20 02:00:05,2015-01-20 17:11:06,0 days 13:00:11,4.247341376665276
609,2015-01-21 17:59:54.000,2015-01-22 07:00:05,2015-01-22 22:29:06,0 days 13:00:11,4.247501637234902
610,2015-01-23 02:19:54.000,2015-01-23 10:35:05,2015-01-23 23:37:06,0 days 08:15:11,4.247501637234902
611,2015-01-24 00:59:54.000,2015-01-24 14:00:05,2015-01-25 04:17:06,0 days 13:00:11,4.247501637234902
612,2015-01-26 06:59:54.000,2015-01-26 16:00:05,2015-01-27 10:03:06,0 days 09:00:11,4.247501637234902
613,2015-01-28 12:59:54.000,2015-01-28 22:00:05,2015-01-29 17:19:06,0 days 09:00:11,4.247501637234902
614,2015-01-31 00:59:54.000,2015-01-31 14:00:05,2015-01-31 23:35:06,0 days 13:00:11,4.247501637234902
615,2015-02-02 00:59:54.000,2015-02-02 14:00:05,2015-02-03 05:52:06,0 days 13:00:11,4.247881439929858
616,2015-02-04 05:59:54.000,2015-02-04 19:00:05,2015-02-05 11:10:06,0 days 13:00:11,4.247501637234902
617,2015-03-06 09:59:54.000,2015-03-07 00:00:05,2015-03-08 04:02:06,0 days 14:00:11,4.248912030666948
618,2015-03-08 04:59:54.000,2015-03-08 17:00:05,2015-03-09 04:11:06,0 days 12:00:11,4.248912030666948
619,2015-03-10 13:59:54.000,2015-03-10 19:00:05,2015-03-11 09:03:06,0 days 05:00:11,4.248774830371206
620,2015-03-12 18:59:54.000,2015-03-13 04:00:05,2015-03-13 16:55:06,0 days 09:00:11,4.248774830371206
621,2015-03-15 00:59:54.000,2015-03-15 13:00:05,2015-03-15 23:17:06,0 days 12:00:11,4.248915039544652
622,2015-03-17 05:59:54.000,2015-03-17 11:00:05,2015-03-18 08:56:06,0 days 05:00:11,4.248915039544652
623,2015-03-19 13:59:54.000,2015-03-19 21:00:05,2015-03-20 08:16:06,0 days 07:00:11,4.252061647523649
624,2015-03-20 08:55:54.000,2015-03-20 17:03:05,2015-03-21 18:58:06,0 days 08:07:11,4.252061647523649
625,2015-03-21 19:29:54.000,2015-03-22 11:30:05,2015-03-22 18:04:06,0 days 16:00:11,4.252061647523649
626,2015-03-24 02:59:54.000,2015-03-24 10:00:05,2015-03-24 23:15:06,0 days 07:00:11,4.252061647523649
627,2015-03-26 08:59:54.000,2015-03-26 16:00:05,2015-03-27 09:31:06,0 days 07:00:11,4.251982096887649
628,2015-03-28 09:59:54.000,2015-03-29 01:00:05,2015-03-29 12:49:06,0 days 15:00:11,4.251982096887649
629,2015-03-30 18:59:54.000,2015-03-31 07:00:05,2015-03-31 19:06:06,0 days 12:00:11,4.251982096887649
630,2015-04-03 05:00:54.000,2015-04-03 14:06:05,2015-04-04 08:33:06,0 days 09:05:11,4.252394346073176
631,2015-04-04 09:59:54.000,2015-04-04 19:00:05,2015-04-05 10:12:06,0 days 09:00:11,4.252394346073176
632,2015-04-08 19:59:54.000,2015-04-09 08:00:05,2015-04-09 20:16:06,0 days 12:00:11,4.252061647523649
633,2015-04-13 04:59:54.000,2015-04-13 20:00:05,2015-04-14 10:50:06,0 days 15:00:11,4.251982096887649
634,2015-04-15 08:59:54.000,2015-04-16 02:00:05,2015-04-16 15:09:06,0 days 17:00:11,4.251982096887649
635,2015-04-19 21:59:54.000,2015-04-20 13:00:05,2015-04-21 00:42:06,0 days 15:00:11,4.252394346073176
636,2015-04-22 09:59:54.000,2015-04-22 19:00:05,2015-04-23 10:58:06,0 days 09:00:11,4.252394346073176
637,2015-04-26 15:59:54.000,2015-04-27 07:00:05,2015-04-27 21:32:06,0 days 15:00:11,4.252816019847609
638,2015-05-01 00:59:54.000,2015-05-01 18:00:05,2015-05-02 11:07:06,0 days 17:00:11,4.252394346073176
639,2015-05-05 18:29:54.000,2015-05-06 06:30:05,2015-05-06 21:40:06,0 days 12:00:11,4.252816019847609
640,2015-05-08 02:59:54.000,2015-05-08 20:00:05,2015-05-09 08:26:06,0 days 17:00:11,4.252816019847609
641,2015-05-12 04:59:54.000,2015-05-12 20:00:05,2015-05-13 18:32:06,0 days 15:00:11,4.252816019847609
642,2015-05-17 04:59:54.000,2015-05-17 20:00:05,2015-05-18 08:34:06,0 days 15:00:11,4.253213054358473
643,2015-05-21 11:59:54.000,2015-05-22 03:00:05,2015-05-22 19:06:06,0 days 15:00:11,4.253521206638896
644,2015-05-25 23:59:54.000,2015-05-26 15:00:05,2015-05-27 09:11:06,0 days 15:00:11,4.253213054358473
645,2015-05-29 18:12:54.000,2015-05-30 02:28:05,2015-05-30 06:06:06,0 days 08:15:11,4.2538390542978455
646,2015-05-30 07:29:54.000,2015-05-30 19:30:05,2015-05-31 19:14:06,0 days 12:00:11,4.2538390542978455
647,2015-06-05 12:57:54.000,2015-06-05 21:13:05,2015-06-06 16:22:06,0 days 08:15:11,4.254252266949225
648,2015-06-08 16:59:54.000,2015-06-09 02:00:05,2015-06-09 19:48:06,0 days 09:00:11,4.254252266949225
649,2015-06-19 20:59:54.000,2015-06-20 03:00:05,2015-06-21 06:08:06,0 days 06:00:11,4.2538390542978455
650,2015-07-01 10:59:54.000,2015-07-01 20:00:05,2015-07-02 12:29:06,0 days 09:00:11,4.254252266949225
651,2015-07-03 15:29:54.000,2015-07-04 00:30:05,2015-07-04 17:16:06,0 days 09:00:11,4.254252266949225
652,2015-07-05 13:59:54.000,2015-07-06 03:00:05,2015-07-07 04:04:06,0 days 13:00:11,4.254532814715238
653,2015-07-10 03:59:54.000,2015-07-10 10:00:05,2015-07-11 13:36:06,0 days 06:00:11,4.254532814715238
654,2015-07-12 08:59:54.000,2015-07-13 00:00:05,2015-07-13 17:22:06,0 days 15:00:11,4.254532814715238
655,2015-07-16 14:59:54.000,2015-07-17 06:00:05,2015-07-18 08:25:06,0 days 15:00:11,4.254532814715238
656,2015-07-21 17:59:54.000,2015-07-22 00:00:05,2015-07-22 17:54:06,0 days 06:00:11,4.254928962897232
657,2015-07-23 11:59:54.000,2015-07-24 03:00:05,2015-07-25 04:16:06,0 days 15:00:11,4.254928962897232
658,2015-07-28 14:59:54.000,2015-07-28 21:00:05,2015-07-29 14:48:06,0 days 06:00:11,4.255418743842941
659,2015-07-30 13:59:54.000,2015-07-30 23:00:05,2015-08-01 01:05:06,0 days 09:00:11,4.255418743842941
660,2015-08-03 15:59:54.000,2015-08-04 07:00:05,2015-08-05 10:42:06,0 days 15:00:11,4.255418743842941
661,2015-08-06 12:59:54.000,2015-08-06 22:00:05,2015-08-07 14:58:06,0 days 09:00:11,4.255803586152892
662,2015-08-08 08:59:54.000,2015-08-09 00:00:05,2015-08-10 01:44:06,0 days 15:00:11,4.255418743842941
663,2015-08-13 01:59:54.000,2015-08-13 17:00:05,2015-08-14 11:48:06,0 days 15:00:11,4.255803586152892
664,2015-08-15 09:59:54.000,2015-08-15 22:00:05,2015-08-16 15:35:06,0 days 12:00:11,4.255803586152892
665,2015-08-17 07:59:54.000,2015-08-18 01:00:05,2015-08-19 02:23:06,0 days 17:00:11,4.255803586152892
666,2015-08-31 05:59:54.000,2015-08-31 23:00:05,2015-09-01 13:08:06,0 days 17:00:11,4.25663236530419
667,2015-09-02 05:59:54.000,2015-09-02 18:00:05,2015-09-03 23:24:06,0 days 12:00:11,4.256234390260373
668,2015-09-04 17:59:54.000,2015-09-05 03:00:05,2015-09-06 02:40:06,0 days 09:00:11,4.25663236530419
669,2015-09-07 02:59:54.000,2015-09-07 15:00:05,2015-09-08 08:57:06,0 days 12:00:11,4.256891481619594
670,2015-09-09 07:59:54.000,2015-09-09 20:00:05,2015-09-10 13:14:06,0 days 12:00:11,4.256891481619594
671,2015-09-11 13:59:54.000,2015-09-11 23:00:05,2015-09-14 04:41:06,0 days 09:00:11,4.256891481619594
672,2015-09-15 07:06:54.000,2015-09-15 16:32:05,2015-09-16 06:58:06,0 days 09:25:11,4.257334891328688
673,2015-09-16 07:59:54.000,2015-09-16 17:00:05,2015-09-17 10:06:06,0 days 09:00:11,4.257334891328688
674,2015-09-18 08:59:54.000,2015-09-18 20:00:05,2015-09-19 13:20:06,0 days 11:00:11,4.257334891328688
675,2015-09-20 14:59:54.000,2015-09-21 00:00:05,2015-09-22 00:04:06,0 days 09:00:11,4.257334891328688
676,2015-09-23 04:59:54.000,2015-09-23 14:00:05,2015-09-24 04:49:06,0 days 09:00:11,4.257334891328688
677,2015-09-25 09:59:54.000,2015-09-25 17:00:05,2015-09-26 10:35:06,0 days 07:00:11,4.257334891328688
678,2015-09-27 13:59:54.000,2015-09-27 21:00:05,2015-09-28 20:22:06,0 days 07:00:11,4.257334891328688
679,2015-09-29 13:59:54.000,2015-09-30 02:00:05,2015-10-01 00:36:06,0 days 12:00:11,4.257676573121018
680,2015-10-03 23:59:54.000,2015-10-04 17:00:05,2015-10-05 10:34:06,0 days 17:00:11,4.257676573121018
681,2015-10-06 10:59:54.000,2015-10-06 20:00:05,2015-10-07 21:25:06,0 days 09:00:11,4.257931284085627
682,2015-10-08 18:59:54.000,2015-10-09 12:00:05,2015-10-10 00:35:06,0 days 17:00:11,4.257931284085627
683,2015-10-10 23:59:54.000,2015-10-11 15:00:05,2015-10-12 06:50:06,0 days 15:00:11,4.257931284085627
684,2015-10-12 10:36:54.000,2015-10-12 18:52:05,2015-10-13 13:58:06,0 days 08:15:11,4.258130723193825
685,2015-10-15 11:59:54.000,2015-10-15 21:00:05,2015-10-16 22:19:06,0 days 09:00:11,4.258130723193825
686,2015-10-17 21:59:54.000,2015-10-18 07:00:05,2015-10-19 01:33:06,0 days 09:00:11,4.258130723193825
687,2015-10-19 14:59:54.000,2015-10-20 08:00:05,2015-10-21 07:47:06,0 days 17:00:11,4.258130723193825
688,2015-10-22 01:59:54.000,2015-10-22 17:00:05,2015-10-23 11:03:06,0 days 15:00:11,4.258130723193825
689,2015-10-24 09:59:54.000,2015-10-25 01:00:05,2015-10-25 22:19:06,0 days 15:00:11,4.258130723193825
690,2015-10-28 20:59:54.000,2015-10-29 12:00:05,2015-10-30 08:16:06,0 days 15:00:11,4.258130723193825
691,2015-10-31 05:59:54.000,2015-10-31 18:00:05,2015-11-01 11:30:06,0 days 12:00:11,4.258130723193825
692,2015-11-07 02:59:54.000,2015-11-07 12:00:05,2015-11-08 08:14:06,0 days 09:00:11,4.258551117411874
693,2015-11-15 23:59:54.000,2015-11-16 15:00:05,2015-11-17 08:33:06,0 days 15:00:11,4.2589788501949615
694,2015-11-20 10:59:54.000,2015-11-21 02:00:05,2015-11-21 23:10:06,0 days 15:00:11,4.259280884311897
695,2015-11-25 01:14:54.000,2015-11-25 16:15:05,2015-11-26 09:07:06,0 days 15:00:11,4.259280884311897
696,2015-11-26 19:59:54.000,2015-11-27 15:00:05,2015-11-28 11:08:06,0 days 19:00:11,4.259280884311897
697,2015-11-29 01:59:54.000,2015-11-29 19:00:05,2015-12-01 00:04:06,0 days 17:00:11,4.259280884311897
698,2015-12-01 06:59:54.000,2015-12-02 02:00:05,2015-12-03 06:19:06,0 days 19:00:11,4.259670054476921
699,2015-12-03 12:59:54.000,2015-12-04 06:00:05,2015-12-05 09:04:06,0 days 17:00:11,4.259280884311897
700,2015-12-05 22:59:54.000,2015-12-06 11:00:05,2015-12-06 19:41:06,0 days 12:00:11,4.259280884311897
701,2015-12-09 03:59:54.000,2015-12-09 13:00:05,2015-12-10 01:01:06,0 days 09:00:11,4.259670054476921
702,2015-12-10 06:07:54.000,2015-12-10 21:08:05,2015-12-11 08:08:06,0 days 15:00:11,4.259670054476921
703,2015-12-15 15:59:54.000,2015-12-16 07:00:00,2015-12-16 20:13:06,0 days 15:00:06,4.259670054476921
704,2015-12-17 00:29:54.000,2015-12-17 17:30:00,2015-12-18 02:50:06,0 days 17:00:06,4.259670054476921
705,2015-12-20 02:59:54.000,2015-12-20 18:00:00,2015-12-21 05:43:06,0 days 15:00:06,4.26006564761163
706,2015-12-22 09:59:54.000,2015-12-23 03:00:00,2015-12-23 09:38:06,0 days 17:00:06,4.260306426800054
707,2015-12-24 22:59:54.000,2015-12-25 06:00:00,2015-12-25 20:39:06,0 days 07:00:06,4.260306426800054
708,2015-12-26 21:59:54.000,2015-12-27 15:00:00,2015-12-28 02:53:06,0 days 17:00:06,4.260306426800054
709,2015-12-29 09:59:54.000,2015-12-29 14:00:00,2015-12-30 06:08:06,0 days 04:00:06,4.260306426800054
710,2015-12-31 06:29:54.000,2015-12-31 18:30:00,2016-01-01 18:53:06,0 days 12:00:06,4.260306426800054
711,2016-01-02 14:59:54.000,2016-01-02 19:00:00,2016-01-03 21:37:06,0 days 04:00:06,4.260306426800054
712,2016-01-04 04:59:54.000,2016-01-04 22:30:00,2016-01-06 03:51:06,0 days 17:30:06,4.260732394334192
713,2016-01-06 11:59:54.000,2016-01-07 05:30:00,2016-01-08 06:35:06,0 days 17:30:06,4.260306426800054
714,2016-01-08 14:59:54.000,2016-01-09 08:30:00,2016-01-09 22:11:06,0 days 17:30:06,4.260306426800054
715,2016-01-10 20:59:54.000,2016-01-11 14:30:00,2016-01-12 05:25:06,0 days 17:30:06,4.260732394334192
716,2016-01-13 03:29:54.000,2016-01-13 21:00:00,2016-01-14 13:41:06,0 days 17:30:06,4.260732394334192
717,2016-01-15 10:29:54.000,2016-01-16 04:00:00,2016-01-16 20:27:06,0 days 17:30:06,4.260732394334192
718,2016-01-17 15:59:54.000,2016-01-18 09:30:00,2016-01-19 03:11:06,0 days 17:30:06,4.2611209219474855
719,2016-01-19 21:59:54.000,2016-01-20 15:30:00,2016-01-21 09:25:06,0 days 17:30:06,4.260732394334192
720,2016-01-22 03:59:54.000,2016-01-22 21:30:00,2016-01-23 14:39:06,0 days 17:30:06,4.2611209219474855
721,2016-01-24 10:29:54.000,2016-01-25 04:00:00,2016-01-25 21:54:06,0 days 17:30:06,4.2611209219474855
722,2016-01-29 23:59:54.000,2016-01-30 13:00:00,2016-01-31 00:33:06,0 days 13:00:06,4.261400560430992
723,2016-01-31 07:59:54.000,2016-01-31 16:00:00,2016-02-01 13:40:06,0 days 08:00:06,4.261400560430992
724,2016-02-02 10:59:54.000,2016-02-02 23:00:00,2016-02-03 19:54:06,0 days 12:00:06,4.261400560430992
725,2016-02-04 17:14:54.000,2016-02-05 10:15:00,2016-02-06 02:08:06,0 days 17:00:06,4.261762873951047
726,2016-02-07 00:59:54.000,2016-02-07 12:00:00,2016-02-08 02:22:06,0 days 11:00:06,4.261400560430992
727,2016-02-09 05:44:54.000,2016-02-09 16:45:00,2016-02-10 10:39:06,0 days 11:00:06,4.261400560430992
728,2016-02-11 11:35:54.000,2016-02-11 19:51:00,2016-02-12 14:55:06,0 days 08:15:06,4.2617740742645385
729,2016-02-13 20:35:47.642,2016-02-14 18:19:44,2016-02-14 18:20:26,0 days 21:43:56.358000,4.2617740742645385
730,2016-02-14 18:26:56.000,2016-02-15 07:51:28,2016-02-15 07:52:10,0 days 13:24:32,4.2617740742645385
731,2016-02-15 07:58:40.000,2016-02-15 21:24:24,2016-02-15 21:25:06,0 days 13:25:44,4.2617740742645385
732,2016-02-16 15:31:22.618,2016-02-17 00:41:39,2016-02-17 00:42:21,0 days 09:10:16.382000,4.2617740742645385
733,2016-02-17 00:48:51.000,2016-02-17 13:19:55,2016-02-17 13:20:37,0 days 12:31:04,4.2617740742645385
734,2016-02-17 13:27:07.000,2016-02-18 01:59:24,2016-02-18 02:00:06,0 days 12:32:17,4.2617740742645385
735,2016-02-18 17:13:30.372,2016-02-19 07:01:10,2016-02-19 07:01:52,0 days 13:47:39.628000,4.2617740742645385
736,2016-02-19 07:08:22.000,2016-02-20 04:54:24,2016-02-20 04:55:06,0 days 21:46:02,4.2617740742645385
737,2016-02-20 19:22:53.873,2016-02-21 13:19:58,2016-02-21 13:20:40,0 days 17:57:04.127000,4.2617740742645385
738,2016-02-21 13:27:10.000,2016-02-22 07:59:24,2016-02-22 08:00:06,0 days 18:32:14,4.2617740742645385
739,2016-02-22 21:42:22.114,2016-02-23 19:38:13,2016-02-23 19:38:55,0 days 21:55:50.886000,4.2617740742645385
740,2016-02-23 19:45:25.000,2016-02-24 08:48:12,2016-02-24 08:48:54,0 days 13:02:47,4.2617740742645385
741,2016-02-24 08:55:24.000,2016-02-24 21:59:24,2016-02-24 22:00:06,0 days 13:04:00,4.2617740742645385
742,2016-02-25 15:06:39.061,2016-02-26 01:55:43,2016-02-26 01:56:25,0 days 10:49:03.939000,4.26228602169802
743,2016-02-26 02:02:55.000,2016-02-26 14:04:27,2016-02-26 14:05:09,0 days 12:01:32,4.2617740742645385
744,2016-02-26 14:11:39.000,2016-02-27 02:14:24,2016-02-27 02:15:06,0 days 12:02:45,4.2617740742645385
745,2016-02-27 17:09:18.589,2016-02-28 08:11:45,2016-02-28 08:12:27,0 days 15:02:26.411000,4.2617740742645385
746,2016-02-28 08:18:57.000,2016-02-29 06:49:24,2016-02-29 06:50:06,0 days 22:30:27,4.2617740742645385
747,2016-02-29 19:41:26.738,2016-03-01 14:26:11,2016-03-01 14:26:53,0 days 18:44:44.262000,4.26228602169802
748,2016-03-01 14:33:23.000,2016-03-02 08:44:24,2016-03-02 08:45:06,0 days 18:11:01,4.26228602169802
749,2016-03-02 22:20:13.614,2016-03-03 20:38:46,2016-03-03 20:39:28,0 days 22:18:32.386000,4.262399568986155
750,2016-03-03 20:45:58.000,2016-03-04 09:55:59,2016-03-04 09:56:41,0 days 13:10:01,4.262399568986155
751,2016-03-04 10:03:11.000,2016-03-04 23:14:24,2016-03-04 23:15:06,0 days 13:11:13,4.262399568986155
752,2016-03-07 08:59:54.000,2016-03-07 20:00:00,2016-03-08 12:20:06,0 days 11:00:06,4.262708145374546
753,2016-03-09 16:59:54.000,2016-03-10 04:00:00,2016-03-10 18:42:06,0 days 11:00:06,4.262708145374546
754,2016-03-11 22:59:54.000,2016-03-12 10:00:00,2016-03-13 01:00:06,0 days 11:00:06,4.262764172376521
755,2016-03-14 04:59:54.000,2016-03-14 18:00:00,2016-03-15 07:18:06,0 days 13:00:06,4.262764172376521
756,2016-03-16 10:59:54.000,2016-03-17 00:00:00,2016-03-17 13:36:06,0 days 13:00:06,4.262764172376521
